  Time                 , V(VS)                , (V(MH:+)-V(MH:-))  / I(MH:+)
  0.000000000000e+00  ,9.002319406720e-01  ,4.996409459192e+04  
  1.000000000000e-04  ,9.471144749290e-01  ,4.996239668955e+04  
  2.000000000000e-04  ,1.029630420850e+00  ,4.996085014086e+04  
  4.000000000000e-04  ,9.002319406720e-01  ,4.995752974606e+04  
  6.490722656250e-04  ,9.148747215186e-01  ,4.995322684116e+04  
  9.017089843750e-04  ,9.540482802820e-01  ,4.994893984323e+04  
  1.406982421875e-03  ,9.720053712577e-01  ,4.994052909152e+04  
  2.417529296875e-03  ,9.510574663533e-01  ,4.992371662976e+04  
  4.438623046875e-03  ,1.097058015687e+00  ,4.989221370318e+04  
  8.480810546875e-03  ,9.637836848048e-01  ,4.982981173894e+04  
  1.504331054687e-02  ,1.086846522416e+00  ,4.972809719983e+04  
  2.129487304687e-02  ,9.357249671926e-01  ,4.962457644749e+04  
  3.129487304687e-02  ,1.071514023255e+00  ,4.947103917328e+04  
  4.129487304687e-02  ,9.069704275643e-01  ,4.930244353154e+04  
  5.129487304688e-02  ,9.017151402326e-01  ,4.912833310528e+04  
  6.129487304688e-02  ,1.025351725822e+00  ,4.896872416990e+04  
  7.129487304687e-02  ,9.971770378735e-01  ,4.881413060809e+04  
  8.129487304687e-02  ,9.545976134526e-01  ,4.865349281517e+04  
  9.129487304687e-02  ,1.060435804315e+00  ,4.850286951165e+04  
  1.012948730469e-01  ,9.182927945799e-01  ,4.834456013620e+04  
  1.112948730469e-01  ,9.896023438215e-01  ,4.818733860528e+04  
  1.212948730469e-01  ,1.028031250954e+00  ,4.803514320983e+04  
  1.312948730469e-01  ,1.094653157140e+00  ,4.789163930247e+04  
  1.412948730469e-01  ,1.032175664541e+00  ,4.774790488713e+04  
  1.512948730469e-01  ,1.058122501297e+00  ,4.760179069993e+04  
  1.612948730469e-01  ,1.012656025880e+00  ,4.745252325042e+04  
  1.712948730469e-01  ,9.080751976073e-01  ,4.728920377142e+04  
  1.812948730469e-01  ,1.076281014435e+00  ,4.713395188442e+04  
  1.912948730469e-01  ,9.136722922452e-01  ,4.697975450093e+04  
  2.012948730469e-01  ,9.593585009308e-01  ,4.682249028329e+04  
  2.112948730469e-01  ,1.097015289773e+00  ,4.667928525530e+04  
  2.212948730469e-01  ,9.149296548357e-01  ,4.652781635049e+04  
  2.312948730469e-01  ,9.036011841182e-01  ,4.636002769253e+04  
  2.412948730469e-01  ,9.051271095920e-01  ,4.619212208084e+04  
  2.512948730469e-01  ,1.013449507126e+00  ,4.603448609360e+04  
  2.612948730469e-01  ,1.003195287942e+00  ,4.588651365198e+04  
  2.712948730469e-01  ,1.029624317148e+00  ,4.574118716016e+04  
  2.812948730469e-01  ,1.044114505448e+00  ,4.559846474203e+04  
  2.912948730469e-01  ,9.770104068117e-01  ,4.544952118355e+04  
  3.012948730469e-01  ,9.760277108066e-01  ,4.529756294667e+04  
  3.112948730469e-01  ,9.052919095431e-01  ,4.513913751816e+04  
  3.212948730469e-01  ,1.080260628071e+00  ,4.499646679603e+04  
  3.312948730469e-01  ,9.419812616352e-01  ,4.484432532195e+04  
  3.412948730469e-01  ,1.072264778588e+00  ,4.470343980662e+04  
  3.512948730469e-01  ,1.009176915799e+00  ,4.456019996169e+04  
  3.612948730469e-01  ,1.092858668783e+00  ,4.442459993295e+04  
  3.712948730469e-01  ,1.025638599811e+00  ,4.428530029162e+04  
  3.812948730469e-01  ,9.745384075442e-01  ,4.413941882846e+04  
  3.912948730469e-01  ,1.089892269662e+00  ,4.399921186207e+04  
  4.012948730469e-01  ,9.462538529618e-01  ,4.385686430480e+04  
  4.112948730469e-01  ,1.004165776543e+00  ,4.371396219086e+04  
  4.212948730469e-01  ,9.465651417585e-01  ,4.356455486352e+04  
  4.312948730469e-01  ,1.079473250526e+00  ,4.342717769568e+04  
  4.412948730469e-01  ,9.749473555712e-01  ,4.328344974099e+04  
  4.512948730469e-01  ,9.824304940947e-01  ,4.313867700539e+04  
  4.612948730469e-01  ,1.048857081820e+00  ,4.300065225485e+04  
  4.712948730469e-01  ,9.711020233772e-01  ,4.286009395778e+04  
  4.812948730469e-01  ,9.752525406659e-01  ,4.271414865217e+04  
  4.912948730469e-01  ,9.438001648000e-01  ,4.256516374018e+04  
  5.012948730469e-01  ,9.142277291177e-01  ,4.241174818178e+04  
  5.112948730469e-01  ,1.017581713309e+00  ,4.226517442715e+04  
  5.212948730469e-01  ,1.034977263710e+00  ,4.212913336419e+04  
  5.312948730469e-01  ,9.862819299905e-01  ,4.198931139233e+04  
  5.412948730469e-01  ,1.064360484634e+00  ,4.185617416631e+04  
  5.512948730469e-01  ,9.067262794885e-01  ,4.171373579958e+04  
  5.612948730469e-01  ,1.032157353435e+00  ,4.157714506512e+04  
  5.712948730469e-01  ,9.512955107273e-01  ,4.143420270806e+04  
  5.812948730469e-01  ,1.048545793023e+00  ,4.129945050547e+04  
  5.912948730469e-01  ,1.070024719993e+00  ,4.116959349248e+04  
  6.012948730469e-01  ,9.341685232093e-01  ,4.102761702122e+04  
  6.112948730469e-01  ,1.051200903348e+00  ,4.088893320358e+04  
  6.212948730469e-01  ,9.860438856166e-01  ,4.075501342591e+04  
  6.312948730469e-01  ,9.806482131413e-01  ,4.061766385879e+04  
  6.412948730469e-01  ,9.285836359752e-01  ,4.047438117905e+04  
  6.512948730469e-01  ,1.001950132756e+00  ,4.033660371726e+04  
  6.612948730469e-01  ,9.931424909207e-01  ,4.020000985160e+04  
  6.712948730469e-01  ,9.973052156133e-01  ,4.006446868709e+04  
  6.812948730469e-01  ,9.167668691061e-01  ,3.992057409439e+04  
  6.912948730469e-01  ,1.067088839381e+00  ,3.978427968570e+04  
  7.012948730469e-01  ,1.076219977416e+00  ,3.966052431818e+04  
  7.112948730469e-01  ,1.009891048921e+00  ,3.953144529094e+04  
  7.212948730469e-01  ,1.001767021699e+00  ,3.939927177740e+04  
  7.312948730469e-01  ,9.192388683737e-01  ,3.926012442718e+04  
  7.412948730469e-01  ,9.721396526994e-01  ,3.912280274989e+04  
  7.512948730469e-01  ,1.043461409345e+00  ,3.899325305370e+04  
  7.612948730469e-01  ,9.014587847530e-01  ,3.885655354217e+04  
  7.712948730469e-01  ,9.255500961333e-01  ,3.871116853908e+04  
  7.812948730469e-01  ,9.171147801141e-01  ,3.856667940229e+04  
  7.912948730469e-01  ,1.076622821741e+00  ,3.843465779427e+04  
  8.012948730469e-01  ,9.184514908292e-01  ,3.829533775517e+04  
  8.112948730469e-01  ,9.630817590869e-01  ,3.815878300612e+04  
  8.212948730469e-01  ,1.025327311014e+00  ,3.802951052039e+04  
  8.312948730469e-01  ,1.030576494644e+00  ,3.790440284182e+04  
  8.412948730469e-01  ,9.977813043611e-01  ,3.777769633734e+04  
  8.512948730469e-01  ,9.706442457350e-01  ,3.764702621395e+04  
  8.612948730469e-01  ,1.058592486343e+00  ,3.752080142811e+04  
  8.712948730469e-01  ,9.852137821589e-01  ,3.739603992027e+04  
  8.812948730469e-01  ,9.038087099826e-01  ,3.725950337904e+04  
  8.912948730469e-01  ,9.431226538896e-01  ,3.712062677290e+04  
  9.012948730469e-01  ,1.068272957549e+00  ,3.699427728120e+04  
  9.112948730469e-01  ,9.783104953154e-01  ,3.687103475392e+04  
  9.212948730469e-01  ,1.047508163701e+00  ,3.674681559154e+04  
  9.312948730469e-01  ,9.746848963897e-01  ,3.661945515134e+04  
  9.412948730469e-01  ,1.090734580523e+00  ,3.650137363941e+04  
  9.512948730469e-01  ,1.044267097995e+00  ,3.638286317219e+04  
  9.612948730469e-01  ,9.953337199011e-01  ,3.626008288162e+04  
  9.712948730469e-01  ,1.057029938658e+00  ,3.613937703471e+04  
  9.812948730469e-01  ,9.775170140690e-01  ,3.601776191687e+04  
  9.912948730469e-01  ,1.048460341197e+00  ,3.589929098311e+04  
  1.001294873047e+00  ,9.910794396802e-01  ,3.577706444041e+04  
  1.011294873047e+00  ,1.039005706961e+00  ,3.565804811312e+04  
  1.021294873047e+00  ,9.415723136082e-01  ,3.553125412991e+04  
  1.031294873047e+00  ,9.736228522599e-01  ,3.540532626588e+04  
  1.041294873047e+00  ,9.217596972564e-01  ,3.527466324457e+04  
  1.051294873047e+00  ,1.053758354442e+00  ,3.515497548223e+04  
  1.061294873047e+00  ,9.007263405255e-01  ,3.502461637472e+04  
  1.071294873047e+00  ,1.014426099429e+00  ,3.490222785922e+04  
  1.081294873047e+00  ,1.059001434370e+00  ,3.478640715709e+04  
  1.091294873047e+00  ,1.019754631184e+00  ,3.467163220826e+04  
  1.101294873047e+00  ,9.996978667562e-01  ,3.455347677601e+04  
  1.111294873047e+00  ,9.364268929106e-01  ,3.442985690749e+04  
  1.121294873047e+00  ,1.006961272011e+00  ,3.431024772717e+04  
  1.131294873047e+00  ,9.218329416791e-01  ,3.418410650585e+04  
  1.141294873047e+00  ,9.918362987152e-01  ,3.406282846730e+04  
  1.151294873047e+00  ,1.055833613086e+00  ,3.394872371768e+04  
  1.161294873047e+00  ,9.882473220008e-01  ,3.383416835760e+04  
  1.171294873047e+00  ,1.078667561876e+00  ,3.372122022605e+04  
  1.181294873047e+00  ,1.061931211280e+00  ,3.361101833887e+04  
  1.191294873047e+00  ,1.096136356700e+00  ,3.350442832070e+04  
  1.201294873047e+00  ,1.098864711447e+00  ,3.339943327252e+04  
  1.211294873047e+00  ,9.026551103244e-01  ,3.327821598777e+04  
  1.221294873047e+00  ,9.712118900113e-01  ,3.315417755092e+04  
  1.231294873047e+00  ,1.077983947264e+00  ,3.304210550540e+04  
  1.241294873047e+00  ,1.063664662618e+00  ,3.293365722576e+04  
  1.251294873047e+00  ,9.588518936735e-01  ,3.282067975372e+04  
  1.261294873047e+00  ,9.059572130497e-01  ,3.269765528283e+04  
  1.271294873047e+00  ,1.098535111545e+00  ,3.258333343743e+04  
  1.281294873047e+00  ,9.233344523453e-01  ,3.247078288038e+04  
  1.291294873047e+00  ,1.028751487777e+00  ,3.235472907483e+04  
  1.301294873047e+00  ,9.107913449507e-01  ,3.223319484133e+04  
  1.311294873047e+00  ,9.564226203192e-01  ,3.211452114804e+04  
  1.321294873047e+00  ,9.843775749992e-01  ,3.199954127623e+04  
  1.331294873047e+00  ,9.855800042726e-01  ,3.188667704412e+04  
  1.341294873047e+00  ,1.088036744285e+00  ,3.178199780769e+04  
  1.351294873047e+00  ,1.078814050722e+00  ,3.167963017605e+04  
  1.361294873047e+00  ,1.063127536851e+00  ,3.157714441397e+04  
  1.371294873047e+00  ,9.870571001312e-01  ,3.147038074831e+04  
  1.381294873047e+00  ,1.044291512803e+00  ,3.136293209251e+04  
  1.391294873047e+00  ,9.064821314127e-01  ,3.125036184759e+04  
  1.401294873047e+00  ,9.552201910459e-01  ,3.113688057195e+04  
  1.411294873047e+00  ,9.920438245796e-01  ,3.102649512102e+04  
  1.421294873047e+00  ,9.655964842677e-01  ,3.091619393834e+04  
  1.431294873047e+00  ,9.935575426496e-01  ,3.080636617649e+04  
  1.441294873047e+00  ,9.617267372662e-01  ,3.069544663636e+04  
  1.451294873047e+00  ,9.072206793420e-01  ,3.057944515115e+04  
  1.461294873047e+00  ,1.002291940062e+00  ,3.046734016590e+04  
  1.471294873047e+00  ,9.777794732505e-01  ,3.036040491101e+04  
  1.481294873047e+00  ,1.003097628712e+00  ,3.025488405104e+04  
  1.491294873047e+00  ,9.701559495834e-01  ,3.014745702241e+04  
  1.501294873047e+00  ,9.449293496506e-01  ,3.003751557921e+04  
  1.511294873047e+00  ,1.077819147313e+00  ,2.993403809045e+04  
  1.521294873047e+00  ,9.523209326456e-01  ,2.983144949335e+04  
  1.531294873047e+00  ,1.074877162999e+00  ,2.973366697933e+04  
  1.541294873047e+00  ,1.072453993347e+00  ,2.963755374104e+04  
  1.551294873047e+00  ,1.073772392956e+00  ,2.954229574980e+04  
  1.561294873047e+00  ,9.184270760216e-01  ,2.943868792342e+04  
  1.571294873047e+00  ,1.046330149236e+00  ,2.933405653201e+04  
  1.581294873047e+00  ,9.538407544176e-01  ,2.923216509779e+04  
  1.591294873047e+00  ,1.027091280862e+00  ,2.913277148416e+04  
  1.601294873047e+00  ,9.116580706198e-01  ,2.902522469432e+04  
  1.611294873047e+00  ,9.698995941038e-01  ,2.892019594905e+04  
  1.621294873047e+00  ,1.084624774926e+00  ,2.882427895415e+04  
  1.631294873047e+00  ,1.096270638142e+00  ,2.873361107813e+04  
  1.641294873047e+00  ,1.021530808435e+00  ,2.864016240055e+04  
  1.651294873047e+00  ,9.822473830378e-01  ,2.854127678514e+04  
  1.661294873047e+00  ,9.392834253975e-01  ,2.843806590274e+04  
  1.671294873047e+00  ,9.043885616626e-01  ,2.833043635170e+04  
  1.681294873047e+00  ,9.389904477065e-01  ,2.822322918911e+04  
  1.691294873047e+00  ,1.029734183782e+00  ,2.812378585477e+04  
  1.701294873047e+00  ,9.210394604328e-01  ,2.802363538098e+04  
  1.711294873047e+00  ,1.014993743706e+00  ,2.792310280761e+04  
  1.721294873047e+00  ,9.540421765801e-01  ,2.782210416436e+04  
  1.731294873047e+00  ,1.000668355358e+00  ,2.772468426664e+04  
  1.741294873047e+00  ,9.900601214637e-01  ,2.762796104499e+04  
  1.751294873047e+00  ,9.722739341411e-01  ,2.753042918991e+04  
  1.761294873047e+00  ,1.059941404462e+00  ,2.743712375058e+04  
  1.771294873047e+00  ,9.376415295877e-01  ,2.734221453450e+04  
  1.781294873047e+00  ,1.051469466231e+00  ,2.725140345079e+04  
  1.791294873047e+00  ,1.062089907529e+00  ,2.716283754751e+04  
  1.801294873047e+00  ,1.095324564348e+00  ,2.707716841765e+04  
  1.811294873047e+00  ,9.361766411328e-01  ,2.698210216141e+04  
  1.821294873047e+00  ,1.084417249062e+00  ,2.689409437074e+04  
  1.831294873047e+00  ,1.049851985229e+00  ,2.680662578249e+04  
  1.841294873047e+00  ,9.554399243141e-01  ,2.671321962077e+04  
  1.851294873047e+00  ,1.035984374523e+00  ,2.662114686091e+04  
  1.861294873047e+00  ,1.093328653829e+00  ,2.653607434079e+04  
  1.871294873047e+00  ,1.051652577288e+00  ,2.645062116720e+04  
  1.881294873047e+00  ,1.003848384045e+00  ,2.636290114641e+04  
  1.891294873047e+00  ,9.109805597095e-01  ,2.626727314718e+04  
  1.901294873047e+00  ,1.062755211035e+00  ,2.617567930172e+04  
  1.911294873047e+00  ,9.948332163457e-01  ,2.608911451054e+04  
  1.921294873047e+00  ,9.156254768517e-01  ,2.599508985202e+04  
  1.931294873047e+00  ,1.064506973479e+00  ,2.590501648700e+04  
  1.941294873047e+00  ,9.968962675863e-01  ,2.581973462350e+04  
  1.951294873047e+00  ,1.024271370586e+00  ,2.573447895613e+04  
  1.961294873047e+00  ,1.083635975219e+00  ,2.565286047419e+04  
  1.971294873047e+00  ,9.357066560869e-01  ,2.556337188522e+04  
  1.981294873047e+00  ,1.025260170293e+00  ,2.547462013706e+04  
  1.991294873047e+00  ,9.105777153844e-01  ,2.538141431393e+04  
  2.001294873047e+00  ,1.018747520371e+00  ,2.529441207484e+04  
  2.011294873047e+00  ,1.023642689291e+00  ,2.521001785521e+04  
  2.021294873047e+00  ,1.055449079867e+00  ,2.512854885354e+04  
  2.031294873047e+00  ,1.016562395093e+00  ,2.504604351187e+04  
  2.041294873047e+00  ,1.075634022034e+00  ,2.496673755118e+04  
  2.051294873047e+00  ,1.035142063662e+00  ,2.488649804023e+04  
  2.061294873047e+00  ,9.545670949431e-01  ,2.480117076956e+04  
  2.071294873047e+00  ,1.078087710196e+00  ,2.471897904231e+04  
  2.081294873047e+00  ,9.350535599841e-01  ,2.463617392958e+04  
  2.091294873047e+00  ,9.627521591845e-01  ,2.455131154487e+04  
  2.101294873047e+00  ,9.403820917386e-01  ,2.446453281756e+04  
  2.111294873047e+00  ,9.556779686880e-01  ,2.437842403041e+04  
  2.121294873047e+00  ,9.741416669210e-01  ,2.429400056105e+04  
  2.131294873047e+00  ,1.099053926206e+00  ,2.421577130242e+04  
  2.141294873047e+00  ,9.634235663930e-01  ,2.413740720385e+04  
  2.151294873047e+00  ,1.013058870205e+00  ,2.405598375998e+04  
  2.161294873047e+00  ,9.557390057070e-01  ,2.397296006180e+04  
  2.171294873047e+00  ,1.093456831568e+00  ,2.389730502121e+04  
  2.181294873047e+00  ,9.614337595752e-01  ,2.381707380609e+04  
  2.191294873047e+00  ,1.078875087741e+00  ,2.374207680049e+04  
  2.201294873047e+00  ,9.682088686789e-01  ,2.366298070574e+04  
  2.211294873047e+00  ,1.057957701346e+00  ,2.358776384299e+04  
  2.221294873047e+00  ,9.673055207984e-01  ,2.350903372811e+04  
  2.231294873047e+00  ,1.047911008026e+00  ,2.343387856692e+04  
  2.241294873047e+00  ,1.046812341685e+00  ,2.336008166846e+04  
  2.251294873047e+00  ,1.027854243599e+00  ,2.328597344390e+04  
  2.261294873047e+00  ,9.517715994751e-01  ,2.320763635164e+04  
  2.271294873047e+00  ,1.077996154668e+00  ,2.313249658385e+04  
  2.281294873047e+00  ,1.008041627247e+00  ,2.306018148852e+04  
  2.291294873047e+00  ,9.838892788476e-01  ,2.298508838263e+04  
  2.301294873047e+00  ,9.821314127018e-01  ,2.290921423448e+04  
  2.311294873047e+00  ,1.038828699606e+00  ,2.283540224112e+04  
  2.321294873047e+00  ,9.280220954009e-01  ,2.275951571369e+04  
  2.331294873047e+00  ,9.418652912992e-01  ,2.267994808193e+04  
  2.341294873047e+00  ,9.782128360851e-01  ,2.260335879774e+04  
  2.351294873047e+00  ,9.690511795404e-01  ,2.252805640797e+04  
  2.361294873047e+00  ,9.964018677328e-01  ,2.245387130290e+04  
  2.371294873047e+00  ,9.161992248299e-01  ,2.237612188746e+04  
  2.381294873047e+00  ,1.046885586108e+00  ,2.230465505998e+04  
  2.391294873047e+00  ,9.977690969573e-01  ,2.223305227323e+04  
  2.401294873047e+00  ,9.767662587359e-01  ,2.216051053644e+04  
  2.411294873047e+00  ,1.063475447859e+00  ,2.209220641503e+04  
  2.421294873047e+00  ,1.076323740349e+00  ,2.202660527724e+04  
  2.431294873047e+00  ,1.086736655782e+00  ,2.196207028242e+04  
  2.441294873047e+00  ,1.005032502213e+00  ,2.189426289414e+04  
  2.451294873047e+00  ,1.012338633381e+00  ,2.182595125941e+04  
  2.461294873047e+00  ,9.712668233283e-01  ,2.175558079971e+04  
  2.471294873047e+00  ,1.049522385327e+00  ,2.168861939461e+04  
  2.481294873047e+00  ,9.569719534898e-01  ,2.161839387852e+04  
  2.491294873047e+00  ,1.086022522660e+00  ,2.155348659956e+04  
  2.501294873047e+00  ,1.010599078341e+00  ,2.148717319099e+04  
  2.511294873047e+00  ,1.003915524766e+00  ,2.142028362320e+04  
  2.521294873047e+00  ,9.160527359844e-01  ,2.134870137608e+04  
  2.531294873047e+00  ,1.023612170782e+00  ,2.128145351533e+04  
  2.541294873047e+00  ,9.083742790002e-01  ,2.120981247393e+04  
  2.551294873047e+00  ,9.137028107547e-01  ,2.113729074025e+04  
  2.561294873047e+00  ,9.730368968780e-01  ,2.106798888215e+04  
  2.571294873047e+00  ,9.064760277108e-01  ,2.099774178009e+04  
  2.581294873047e+00  ,1.059654530473e+00  ,2.093084307164e+04  
  2.591294873047e+00  ,9.762291329691e-01  ,2.086429645602e+04  
  2.601294873047e+00  ,1.088354136784e+00  ,2.080302460528e+04  
  2.611294873047e+00  ,1.095989867855e+00  ,2.074399493410e+04  
  2.621294873047e+00  ,9.523392437513e-01  ,2.067951542851e+04  
  2.631294873047e+00  ,9.118411816767e-01  ,2.061084605283e+04  
  2.641294873047e+00  ,1.048710592975e+00  ,2.054587772843e+04  
  2.651294873047e+00  ,1.088763084811e+00  ,2.048742076684e+04  
  2.661294873047e+00  ,1.026303903317e+00  ,2.042854426003e+04  
  2.671294873047e+00  ,9.115787224952e-01  ,2.036310609142e+04  
  2.681294873047e+00  ,1.049021881771e+00  ,2.029946181384e+04  
  2.691294873047e+00  ,1.095861690115e+00  ,2.024239997397e+04  
  2.701294873047e+00  ,9.609881893368e-01  ,2.018083118776e+04  
  2.711294873047e+00  ,1.099346903897e+00  ,2.012151613782e+04  
  2.721294873047e+00  ,9.310129093295e-01  ,2.006141156721e+04  
  2.731294873047e+00  ,1.051957762383e+00  ,2.000343491249e+04  
  2.741294873047e+00  ,1.072801904355e+00  ,1.994715378843e+04  
  2.751294873047e+00  ,1.064671773431e+00  ,1.989131867336e+04  
  2.761294873047e+00  ,1.009732352672e+00  ,1.983419519502e+04  
  2.771294873047e+00  ,1.060856959746e+00  ,1.977724391114e+04  
  2.781294873047e+00  ,1.003506576739e+00  ,1.972039722016e+04  
  2.791294873047e+00  ,9.225714896084e-01  ,1.965895202046e+04  
  2.801294873047e+00  ,9.191412091433e-01  ,1.959526060248e+04  
  2.811294873047e+00  ,9.836390270699e-01  ,1.953408378952e+04  
  2.821294873047e+00  ,9.809228797266e-01  ,1.947544059852e+04  
  2.831294873047e+00  ,1.056517227699e+00  ,1.942008152048e+04  
  2.841294873047e+00  ,1.008175908689e+00  ,1.936413572125e+04  
  2.851294873047e+00  ,9.755821405683e-01  ,1.930682677014e+04  
  2.861294873047e+00  ,1.033079012421e+00  ,1.925074671706e+04  
  2.871294873047e+00  ,1.000869777520e+00  ,1.919486941523e+04  
  2.881294873047e+00  ,9.183660390027e-01  ,1.913559886264e+04  
  2.891294873047e+00  ,1.078167058321e+00  ,1.907968943819e+04  
  2.901294873047e+00  ,1.037180700095e+00  ,1.902788275553e+04  
  2.911294873047e+00  ,1.019034394360e+00  ,1.897493623266e+04  
  2.921294873047e+00  ,1.074431592761e+00  ,1.892305327071e+04  
  2.931294873047e+00  ,1.072435682241e+00  ,1.887288218292e+04  
  2.941294873047e+00  ,9.845606860561e-01  ,1.882047836341e+04  
  2.951294873047e+00  ,1.033573412275e+00  ,1.876860612662e+04  
  2.961294873047e+00  ,9.189336832789e-01  ,1.871361067027e+04  
  2.971294873047e+00  ,1.099920651875e+00  ,1.866347783028e+04  
  2.981294873047e+00  ,9.429395428327e-01  ,1.860934306713e+04  
  2.991294873047e+00  ,1.064506973479e+00  ,1.855870369256e+04  
  3.001294873047e+00  ,1.022403637806e+00  ,1.850794396361e+04  
  3.011294873047e+00  ,1.057365642262e+00  ,1.845853864548e+04  
  3.021294873047e+00  ,1.097137363811e+00  ,1.841102380465e+04  
  3.031294873047e+00  ,1.032065797906e+00  ,1.836217560874e+04  
  3.041294873047e+00  ,9.000061037019e-01  ,1.830880358690e+04  
  3.051294873047e+00  ,1.071605578784e+00  ,1.825967997320e+04  
  3.061294873047e+00  ,9.495986816004e-01  ,1.820774269593e+04  
  3.071294873047e+00  ,1.080162968841e+00  ,1.815970904894e+04  
  3.081294873047e+00  ,1.066216010010e+00  ,1.811270364822e+04  
  3.091294873047e+00  ,1.060667744987e+00  ,1.806602821117e+04  
  3.101294873047e+00  ,1.061943418683e+00  ,1.801966947304e+04  
  3.111294873047e+00  ,1.076793725394e+00  ,1.797392810844e+04  
  3.121294873047e+00  ,9.585222937712e-01  ,1.792572322445e+04  
  3.131294873047e+00  ,1.087542344432e+00  ,1.787800418374e+04  
  3.141294873047e+00  ,1.018735312967e+00  ,1.783056103285e+04  
  3.151294873047e+00  ,1.047666859951e+00  ,1.778432345665e+04  
  3.161294873047e+00  ,1.061613818781e+00  ,1.773908390826e+04  
  3.171294873047e+00  ,9.127445295572e-01  ,1.769046605234e+04  
  3.181294873047e+00  ,9.947843867306e-01  ,1.764047823465e+04  
  3.191294873047e+00  ,9.992889187292e-01  ,1.759325516777e+04  
  3.201294873047e+00  ,1.063133640553e+00  ,1.754840760030e+04  
  3.211294873047e+00  ,1.051945554979e+00  ,1.750417437795e+04  
  3.221294873047e+00  ,1.007254249702e+00  ,1.745889478467e+04  
  3.231294873047e+00  ,1.087701040681e+00  ,1.741504510409e+04  
  3.241294873047e+00  ,9.723715933714e-01  ,1.737055729175e+04  
  3.251294873047e+00  ,9.449293496506e-01  ,1.732352371903e+04  
