  Time                 , V(VN)                , V(VS)                
  1.000000000000e-10  ,1.064229047824e-02  ,1.500000000000e+00  
  1.816187821329e-10  ,2.027524504592e-02  ,1.500000000000e+00  
  3.448563463986e-10  ,4.095902274275e-02  ,1.500000000000e+00  
  6.713314749300e-10  ,8.620217742282e-02  ,1.500000000000e+00  
  1.324281731993e-09  ,1.700500520528e-01  ,1.500000000000e+00  
  2.630182246119e-09  ,6.616776932333e-03  ,1.500000000000e+00  
  5.072110036761e-09  ,-1.080793566643e-03  ,1.500000000000e+00  
  6.400000000000e-09  ,9.427181811930e-04  ,1.500000000000e+00  
  7.114285714286e-09  ,-9.631811411737e-05  ,1.500000000000e+00  
  8.542934543746e-09  ,3.307713301410e-04  ,1.500000000000e+00  
  9.864481277125e-09  ,-7.303898819644e-07  ,1.500000000000e+00  
  1.237085658993e-08  ,1.595815544704e-04  ,1.500000000000e+00  
  1.577167410340e-08  ,-4.446513134937e-05  ,1.500000000000e+00  
  1.955209869828e-08  ,9.621952354166e-05  ,1.500000000000e+00  
  2.425043482270e-08  ,-4.438877029145e-05  ,1.500000000000e+00  
  3.364710707154e-08  ,7.497349295704e-05  ,1.500000000000e+00  
  5.244045156922e-08  ,-7.510451017367e-05  ,1.500000000000e+00  
  7.350000000000e-08  ,2.570972745843e-04  ,1.500000000000e+00  
  7.360000000000e-08  ,4.245949263293e-05  ,1.500000000000e+00  
  7.370000000000e-08  ,6.659144584376e-05  ,1.500000000000e+00  
  7.447681615949e-08  ,-3.223037415125e-04  ,1.500000000000e+00  
  7.533661316037e-08  ,-3.066588925549e-04  ,1.500000000000e+00  
  7.705620716214e-08  ,-1.881147219365e-03  ,1.500000000000e+00  
  7.990000000000e-08  ,-4.141912803789e-03  ,1.500000000000e+00  
  8.061428571429e-08  ,-4.957971737895e-03  ,1.500000000000e+00  
  8.204293454375e-08  ,-5.926312861902e-03  ,1.500000000000e+00  
  8.490023220267e-08  ,-8.501185969180e-03  ,1.500000000000e+00  
  9.061482752051e-08  ,-1.290203821463e-02  ,1.500000000000e+00  
  1.020440181562e-07  ,-2.190116041129e-02  ,1.500000000000e+00  
  1.249023994276e-07  ,-3.749745016466e-02  ,1.500000000000e+00  
  1.706191619703e-07  ,-6.328841496725e-02  ,1.500000000000e+00  
  2.620526870557e-07  ,-9.629790385225e-02  ,1.500000000000e+00  
  4.449197372266e-07  ,-1.222440672500e-01  ,1.500000000000e+00  
  8.106538375684e-07  ,-1.147620766933e-01  ,1.500000000000e+00  
  1.173050077803e-06  ,-8.729309662158e-02  ,1.500000000000e+00  
  1.692135008223e-06  ,-4.314587702538e-02  ,1.500000000000e+00  
  2.730304869063e-06  ,5.118241211676e-02  ,1.500000000000e+00  
  4.806644590742e-06  ,2.319547155785e-01  ,1.500000000000e+00  
  8.959324034102e-06  ,5.061199908669e-01  ,1.500000000000e+00  
  1.726468292082e-05  ,8.029223327176e-01  ,1.500000000000e+00  
  3.387540069426e-05  ,9.810608683620e-01  ,1.500000000000e+00  
  6.709683624113e-05  ,9.973296790849e-01  ,1.500000000000e+00  
  1.335397073349e-04  ,9.918885329389e-01  ,1.500000000000e+00  
  2.424264260849e-04  ,9.952618850511e-01  ,1.500000000000e+00  
  4.601998635849e-04  ,9.927209605812e-01  ,1.500000000000e+00  
  8.957467385849e-04  ,9.949742124300e-01  ,1.500000000000e+00  
  1.766840488585e-03  ,9.928128832835e-01  ,1.500000000000e+00  
  3.509027988585e-03  ,9.947559763095e-01  ,1.500000000000e+00  
  6.993402988585e-03  ,9.925308350357e-01  ,1.500000000000e+00  
  1.396215298858e-02  ,9.941125054611e-01  ,1.500000000000e+00  
  2.789965298858e-02  ,9.912829939276e-01  ,1.500000000000e+00  
  5.577465298858e-02  ,9.915877202293e-01  ,1.500000000000e+00  
  1.115246529886e-01  ,9.862262523966e-01  ,1.500000000000e+00  
  2.230246529886e-01  ,9.813565280638e-01  ,1.500000000000e+00  
  4.460246529886e-01  ,9.653986910707e-01  ,1.500000000000e+00  
  8.920246529886e-01  ,9.380133068189e-01  ,1.500000000000e+00  
  1.784024652989e+00  ,8.725505096372e-01  ,1.500000000000e+00  
  2.784024652989e+00  ,7.973647619365e-01  ,1.500000000000e+00  
  3.784024652989e+00  ,7.185807011556e-01  ,1.500000000000e+00  
  4.784024652989e+00  ,6.498279965599e-01  ,1.500000000000e+00  
  5.000000000012e+00  ,6.347465698491e-01  ,1.500000000000e+00  
  5.001000000011e+00  ,5.661536031403e-01  ,1.349999998380e+00  
  5.003000000011e+00  ,4.264184243220e-01  ,1.049999998380e+00  
  5.003500000011e+00  ,3.915197242459e-01  ,9.749999983801e-01  
  5.004500000011e+00  ,3.219844614796e-01  ,8.249999983801e-01  
  5.006500000011e+00  ,1.856484445016e-01  ,5.249999983801e-01  
  5.006554687511e+00  ,1.820453341788e-01  ,5.167968733772e-01  
  5.006620312511e+00  ,1.777279880771e-01  ,5.069531233772e-01  
  5.006751562511e+00  ,5.843730038760e-02  ,4.872656233772e-01  
  5.007014062511e+00  ,-1.906686724251e-01  ,4.478906233772e-01  
  5.007539062511e+00  ,-1.908990192314e-01  ,3.691406233772e-01  
  5.008333886730e+00  ,-1.907226153562e-01  ,2.499169905647e-01  
  5.009338378917e+00  ,-1.905372138426e-01  ,9.924316243977e-02  
  5.009421081554e+00  ,-1.095114561467e-01  ,8.683776690974e-02  
  5.009478973399e+00  ,-9.171537298971e-02  ,7.815399021882e-02  
  5.009594757090e+00  ,-1.808344908816e-06  ,6.078643650791e-02  
  5.009623703013e+00  ,-1.139113539272e-06  ,5.644454808018e-02  
  5.009681594859e+00  ,-7.335191509750e-07  ,4.776077122473e-02  
  5.009797378550e+00  ,-4.922178730160e-07  ,3.039321751381e-02  
  5.010000000012e+00  ,-4.095517227576e-07  ,0.000000000000e+00  
  5.010023156750e+00  ,-4.023061409286e-07  ,0.000000000000e+00  
  5.010069470227e+00  ,-3.965501044201e-07  ,0.000000000000e+00  
  5.010162097180e+00  ,-3.889840470561e-07  ,0.000000000000e+00  
  5.010347351086e+00  ,-3.823012746651e-07  ,0.000000000000e+00  
  5.010717858899e+00  ,-3.793824666642e-07  ,0.000000000000e+00  
  5.011458874524e+00  ,-3.796113323407e-07  ,0.000000000000e+00  
  5.012940905774e+00  ,-3.798334091976e-07  ,0.000000000000e+00  
  5.015904968274e+00  ,-3.803968277039e-07  ,0.000000000000e+00  
  5.021833093274e+00  ,-3.814171804783e-07  ,0.000000000000e+00  
  5.033689343274e+00  ,-3.834757535404e-07  ,0.000000000000e+00  
  5.057401843274e+00  ,-3.872739638422e-07  ,0.000000000000e+00  
  5.104826843274e+00  ,-3.941744875224e-07  ,0.000000000000e+00  
  5.199676843274e+00  ,-4.054709383527e-07  ,0.000000000000e+00  
  5.389376843274e+00  ,-4.217937897011e-07  ,0.000000000000e+00  
  5.768776843274e+00  ,-4.412487056293e-07  ,0.000000000000e+00  
  6.000000000012e+00  ,-4.485950894917e-07  ,0.000000000000e+00  
  6.005000000011e+00  ,-4.786806545864e-07  ,1.500000003240e-01  
  6.015000000011e+00  ,-2.031654425373e-01  ,4.500000003240e-01  
  6.035000000011e+00  ,6.032698118943e-01  ,1.050000000324e+00  
  6.050000000012e+00  ,8.923816520837e-01  ,1.500000000000e+00  
  6.053409375012e+00  ,8.918524435721e-01  ,1.500000000000e+00  
  6.060228125012e+00  ,8.915054530371e-01  ,1.500000000000e+00  
  6.073865625012e+00  ,8.903782784473e-01  ,1.500000000000e+00  
  6.097243750012e+00  ,8.887889640755e-01  ,1.500000000000e+00  
  6.144000000012e+00  ,8.852382548503e-01  ,1.500000000000e+00  
  6.237512500012e+00  ,8.784381520236e-01  ,1.500000000000e+00  
  6.424537500012e+00  ,8.643238359946e-01  ,1.500000000000e+00  
  6.798587500012e+00  ,8.358542154310e-01  ,1.500000000000e+00  
  7.546687500012e+00  ,7.774064349942e-01  ,1.500000000000e+00  
  8.546687500012e+00  ,7.014093581238e-01  ,1.500000000000e+00  
  9.546687500012e+00  ,6.336034431006e-01  ,1.500000000000e+00  
  1.054668750001e+01  ,5.785561707453e-01  ,1.500000000000e+00  
  1.100000000001e+01  ,5.580737648415e-01  ,1.500000000000e+00  
  1.100300000001e+01  ,4.963146816299e-01  ,1.349999999460e+00  
  1.100900000001e+01  ,3.725893292285e-01  ,1.049999999460e+00  
  1.101050000001e+01  ,3.417546821584e-01  ,9.749999994600e-01  
  1.101350000001e+01  ,2.804071607825e-01  ,8.249999994600e-01  
  1.101950000001e+01  ,1.611591272813e-01  ,5.249999994600e-01  
  1.101966406251e+01  ,1.580286112439e-01  ,5.167968744591e-01  
  1.101970507814e+01  ,1.572492470877e-01  ,5.147460932091e-01  
  1.101978710939e+01  ,1.556902581942e-01  ,5.106445307090e-01  
  1.101995117189e+01  ,1.525573562831e-01  ,5.024414057091e-01  
  1.101999218751e+01  ,1.010921457564e-01  ,5.003906244591e-01  
  1.102007421876e+01  ,-1.827612525667e-01  ,4.962890619591e-01  
  1.102023828126e+01  ,-1.881970206159e-01  ,4.880859369591e-01  
  1.102049360353e+01  ,-1.828695394070e-01  ,4.753198236778e-01  
  1.102100424806e+01  ,-1.882271896466e-01  ,4.497875971153e-01  
  1.102202553712e+01  ,-1.829966363148e-01  ,3.987231439903e-01  
  1.102406811525e+01  ,-1.883994698583e-01  ,2.965942377403e-01  
  1.102457875978e+01  ,-1.831613002141e-01  ,2.710620111778e-01  
  1.102560004884e+01  ,-1.884665341058e-01  ,2.199975580528e-01  
  1.102585537110e+01  ,-1.832759272220e-01  ,2.072314447716e-01  
  1.102636601564e+01  ,-1.884579334437e-01  ,1.816992182091e-01  
  1.102738730470e+01  ,-1.829278032819e-01  ,1.306347650841e-01  
  1.102741921998e+01  ,-1.406292113097e-01  ,1.290390009239e-01  
  1.102748305055e+01  ,-1.134800766158e-01  ,1.258474726036e-01  
  1.102761071168e+01  ,-8.627710191611e-06  ,1.194644159630e-01  
  1.102764262696e+01  ,-1.730376655962e-06  ,1.178686518028e-01  
  1.102770645753e+01  ,-8.689969038800e-07  ,1.146771234825e-01  
  1.102783411866e+01  ,-4.457178637285e-07  ,1.082940668418e-01  
  1.102808944093e+01  ,-3.949995045771e-07  ,9.552795356056e-02  
  1.102860008546e+01  ,-3.271653022940e-07  ,6.999572699806e-02  
  1.102962137452e+01  ,-3.782050606305e-07  ,1.893127387307e-02  
  1.103000000001e+01  ,-3.311510017867e-07  ,0.000000000000e+00  
  1.103009172364e+01  ,-3.542981323046e-07  ,0.000000000000e+00  
  1.103027517091e+01  ,-3.543693021246e-07  ,0.000000000000e+00  
  1.103062785646e+01  ,-3.544752416595e-07  ,0.000000000000e+00  
  1.103133322755e+01  ,-3.546709470281e-07  ,0.000000000000e+00  
  1.103274396974e+01  ,-3.550570815691e-07  ,0.000000000000e+00  
  1.103556545411e+01  ,-3.558213883814e-07  ,0.000000000000e+00  
  1.104120842286e+01  ,-3.573382519606e-07  ,0.000000000000e+00  
  1.105249436036e+01  ,-3.602510457723e-07  ,0.000000000000e+00  
  1.107506623536e+01  ,-3.656720708456e-07  ,0.000000000000e+00  
  1.112020998536e+01  ,-3.751835984389e-07  ,0.000000000000e+00  
  1.121049748536e+01  ,-3.902777316600e-07  ,0.000000000000e+00  
  1.139107248536e+01  ,-4.109962149501e-07  ,0.000000000000e+00  
  1.175222248536e+01  ,-4.345761048241e-07  ,0.000000000000e+00  
  1.200000000001e+01  ,-4.441358937846e-07  ,9.999408708457e-10  
  1.200300000001e+01  ,-2.025086762151e-01  ,2.500000008999e-01  
  1.200900000001e+01  ,3.995070236560e-01  ,7.500000008999e-01  
  1.202100000001e+01  ,1.034019478364e+00  ,1.750000000900e+00  
  1.202279789940e+01  ,1.123549037846e+00  ,1.899824950000e+00  
  1.202351810946e+01  ,1.163925038069e+00  ,1.959842455000e+00  
  1.202366153390e+01  ,1.171461806051e+00  ,1.971794491667e+00  
  1.202375084340e+01  ,1.176139453310e+00  ,1.979236950000e+00  
  1.202378816360e+01  ,1.178093508002e+00  ,1.982346966667e+00  
  1.202378816370e+01  ,1.178073291085e+00  ,1.982346975000e+00  
  1.202378817148e+01  ,1.178088012617e+00  ,1.982347623077e+00  
  1.202378818703e+01  ,1.178088964545e+00  ,1.982348919229e+00  
  1.202378821409e+01  ,1.178090250702e+00  ,1.982351173775e+00  
  1.202378826819e+01  ,1.178093166091e+00  ,1.982355682866e+00  
  1.202378837641e+01  ,1.178098674165e+00  ,1.982364701049e+00  
  1.202378859285e+01  ,1.178109960631e+00  ,1.982382737414e+00  
  1.202378902572e+01  ,1.178132077097e+00  ,1.982418810145e+00  
  1.202378989147e+01  ,1.178176291171e+00  ,1.982490955608e+00  
  1.202379162296e+01  ,1.178264137823e+00  ,1.982635246532e+00  
  1.202379508594e+01  ,1.178441044874e+00  ,1.982923828380e+00  
  1.202380201190e+01  ,1.178802590235e+00  ,1.983500992076e+00  
  1.202381586383e+01  ,1.179543822655e+00  ,1.984655319469e+00  
  1.202384356769e+01  ,1.180996670388e+00  ,1.986963974254e+00  
  1.202389897541e+01  ,1.183900236036e+00  ,1.991581283824e+00  
  1.202399530590e+01  ,1.188949084491e+00  ,1.999608825000e+00  
  1.202411702080e+01  ,1.195332142059e+00  ,2.009751733333e+00  
  1.202445224310e+01  ,1.212917024619e+00  ,2.037686925000e+00  
  1.202449753580e+01  ,1.215294460650e+00  ,2.041461316667e+00  
  1.202452493920e+01  ,1.216731821769e+00  ,2.043744933333e+00  
  1.202454148160e+01  ,1.217600695556e+00  ,2.045123466667e+00  
  1.202454405430e+01  ,1.217735681217e+00  ,2.045337858333e+00  
  1.202454472560e+01  ,1.217771543306e+00  ,2.045393800000e+00  
  1.202454472920e+01  ,1.217772169155e+00  ,2.045394100000e+00  
  1.202454472930e+01  ,1.217772068456e+00  ,2.045394108333e+00  
  1.202454488070e+01  ,1.217780119041e+00  ,2.045406724650e+00  
  1.202454503376e+01  ,1.217787844012e+00  ,2.045419480044e+00  
  1.202454533989e+01  ,1.217803450651e+00  ,2.045444990832e+00  
  1.202454595215e+01  ,1.217834308860e+00  ,2.045496012408e+00  
  1.202454717667e+01  ,1.217896461720e+00  ,2.045598055560e+00  
  1.202454962570e+01  ,1.218021075125e+00  ,2.045802141863e+00  
  1.202455452377e+01  ,1.218273021514e+00  ,2.046210314471e+00  
  1.202455921600e+01  ,1.218513605418e+00  ,2.046601333333e+00  
  1.202455947890e+01  ,1.218527921825e+00  ,2.046623241667e+00  
  1.202455947920e+01  ,1.218528709025e+00  ,2.046623266667e+00  
  1.202455947930e+01  ,1.218527828809e+00  ,2.046623275000e+00  
  1.202455949210e+01  ,1.218529294012e+00  ,2.046624341551e+00  
  1.202455950508e+01  ,1.218529072823e+00  ,2.046625423499e+00  
  1.202455953105e+01  ,1.218530886690e+00  ,2.046627587396e+00  
  1.202455958298e+01  ,1.218532117200e+00  ,2.046631915190e+00  
  1.202455968685e+01  ,1.218536984758e+00  ,2.046640570778e+00  
  1.202455989458e+01  ,1.218544322765e+00  ,2.046657881953e+00  
  1.202456031005e+01  ,1.218561487156e+00  ,2.046692504305e+00  
  1.202456114099e+01  ,1.218593859579e+00  ,2.046761749007e+00  
  1.202456280286e+01  ,1.218685760745e+00  ,2.046900238413e+00  
  1.202456612661e+01  ,1.218867923133e+00  ,2.047177217223e+00  
  1.202457277410e+01  ,1.219231550233e+00  ,2.047731174845e+00  
  1.202458606908e+01  ,1.219937381218e+00  ,2.048839090087e+00  
  1.202461265905e+01  ,1.221335999900e+00  ,2.051054920572e+00  
  1.202466583898e+01  ,1.224125007750e+00  ,2.055486581542e+00  
  1.202477219884e+01  ,1.229707930470e+00  ,2.064349903482e+00  
  1.202498491857e+01  ,1.240869715111e+00  ,2.082076547363e+00  
  1.202541035802e+01  ,1.263197697815e+00  ,2.117529835123e+00  
  1.202626123693e+01  ,1.307848765980e+00  ,2.188436410644e+00  
  1.202796299474e+01  ,1.397149044904e+00  ,2.330249561685e+00  
  1.203000000001e+01  ,1.504028514028e+00  ,2.500000000000e+00  
  1.203034035157e+01  ,1.504513494321e+00  ,2.500000000000e+00  
  1.203102101564e+01  ,1.504491372616e+00  ,2.500000000000e+00  
  1.203238234376e+01  ,1.504365648027e+00  ,2.500000000000e+00  
  1.203510500001e+01  ,1.504190688021e+00  ,2.500000000000e+00  
  1.204055031251e+01  ,1.503765564994e+00  ,2.500000000000e+00  
  1.205144093751e+01  ,1.502989346161e+00  ,2.500000000000e+00  
  1.207322218751e+01  ,1.501361570903e+00  ,2.500000000000e+00  
  1.211678468751e+01  ,1.498174548498e+00  ,2.500000000000e+00  
  1.220390968751e+01  ,1.491705755237e+00  ,2.500000000000e+00  
  1.237815968751e+01  ,1.478762064595e+00  ,2.500000000000e+00  
  1.272665968751e+01  ,1.452516250429e+00  ,2.500000000000e+00  
  1.342365968751e+01  ,1.399259240949e+00  ,2.500000000000e+00  
  1.442365968751e+01  ,1.322167200386e+00  ,2.500000000000e+00  
  1.542365968751e+01  ,1.246654449380e+00  ,2.500000000000e+00  
  1.642365968751e+01  ,1.175071022008e+00  ,2.500000000000e+00  
  1.700000000001e+01  ,1.136524249916e+00  ,2.500000000000e+00  
  1.700300000001e+01  ,1.016617000452e+00  ,2.249999999100e+00  
  1.700479715580e+01  ,9.445956579875e-01  ,2.100237016667e+00  
  1.700544080440e+01  ,9.188008102938e-01  ,2.046599633333e+00  
  1.700569469650e+01  ,9.086283947108e-01  ,2.025441958333e+00  
  1.700569469660e+01  ,9.086161898449e-01  ,2.025441950000e+00  
  1.700570840751e+01  ,9.080887024757e-01  ,2.024299373958e+00  
  1.700573583061e+01  ,9.069687047740e-01  ,2.022014115983e+00  
  1.700577832328e+01  ,9.052869757870e-01  ,2.018473059668e+00  
  1.700586330864e+01  ,9.018604023731e-01  ,2.011390947038e+00  
  1.700599409220e+01  ,8.966413743910e-01  ,2.000492316667e+00  
  1.700602806180e+01  ,8.952589473920e-01  ,1.997661516667e+00  
  1.700617056220e+01  ,8.895699595450e-01  ,1.985786483333e+00  
  1.700619120320e+01  ,8.887220646138e-01  ,1.984066400000e+00  
  1.700620703900e+01  ,8.881084581953e-01  ,1.982746750000e+00  
  1.700621618830e+01  ,8.877214349923e-01  ,1.981984308333e+00  
  1.700623704530e+01  ,8.869061922887e-01  ,1.980246225000e+00  
  1.700624327950e+01  ,8.866361351102e-01  ,1.979726708333e+00  
  1.700624857130e+01  ,8.864447003580e-01  ,1.979285725000e+00  
  1.700624894280e+01  ,8.864101500367e-01  ,1.979254766667e+00  
  1.700624894330e+01  ,8.864306998439e-01  ,1.979254725000e+00  
  1.700624894340e+01  ,8.864107166883e-01  ,1.979254716667e+00  
  1.700624895161e+01  ,8.864303674200e-01  ,1.979254032703e+00  
  1.700624895993e+01  ,8.864079110208e-01  ,1.979253339178e+00  
  1.700624897657e+01  ,8.864213524503e-01  ,1.979251952129e+00  
  1.700624900986e+01  ,8.864002753980e-01  ,1.979249178029e+00  
  1.700624907644e+01  ,8.864294075756e-01  ,1.979243629830e+00  
  1.700624920960e+01  ,8.864038922475e-01  ,1.979232533432e+00  
  1.700624947591e+01  ,8.864129331778e-01  ,1.979210340636e+00  
  1.700625000854e+01  ,8.863707764540e-01  ,1.979165955044e+00  
  1.700625107379e+01  ,8.863464836613e-01  ,1.979077183860e+00  
  1.700625320430e+01  ,8.862380387727e-01  ,1.978899641491e+00  
  1.700625746532e+01  ,8.860854131635e-01  ,1.978544556754e+00  
  1.700626598735e+01  ,8.857240352663e-01  ,1.977834387280e+00  
  1.700628276030e+01  ,8.850711940904e-01  ,1.976436641667e+00  
  1.700628282350e+01  ,8.850455896463e-01  ,1.976431375000e+00  
  1.700628282360e+01  ,8.850481677800e-01  ,1.976431366667e+00  
  1.700628289550e+01  ,8.850542054861e-01  ,1.976425375407e+00  
  1.700628296465e+01  ,8.850424381671e-01  ,1.976419612631e+00  
  1.700628309399e+01  ,8.850453349878e-01  ,1.976408834124e+00  
  1.700628335267e+01  ,8.850249000243e-01  ,1.976387277111e+00  
  1.700628387004e+01  ,8.850104444427e-01  ,1.976344163085e+00  
  1.700628490478e+01  ,8.849558372167e-01  ,1.976257935032e+00  
  1.700628697425e+01  ,8.848743691342e-01  ,1.976085478926e+00  
  1.700629111320e+01  ,8.847102871514e-01  ,1.975740566715e+00  
  1.700629939109e+01  ,8.843974657939e-01  ,1.975050742293e+00  
  1.700631594688e+01  ,8.837303688051e-01  ,1.973671093448e+00  
  1.700634905845e+01  ,8.824110701098e-01  ,1.970911795760e+00  
  1.700638295127e+01  ,8.810446223360e-01  ,1.968087393904e+00  
  1.700645073692e+01  ,8.783371364116e-01  ,1.962438590193e+00  
  1.700658630821e+01  ,8.728961661691e-01  ,1.951140982771e+00  
  1.700685745078e+01  ,8.620405601687e-01  ,1.928545767927e+00  
  1.700739973594e+01  ,8.403037643875e-01  ,1.883355338240e+00  
  1.700848430625e+01  ,7.968589615193e-01  ,1.792974478865e+00  
  1.701065344688e+01  ,7.099539002520e-01  ,1.612212760115e+00  
  1.701499172813e+01  ,5.362447053194e-01  ,1.250689322615e+00  
  1.702366829063e+01  ,1.926750249113e-01  ,5.276424476150e-01  
  1.702376722359e+01  ,1.889171925432e-01  ,5.193980343554e-01  
  1.702396509956e+01  ,1.814334054070e-01  ,5.029083696417e-01  
  1.702401456856e+01  ,1.144128723245e-01  ,4.987859534632e-01  
  1.702411350655e+01  ,-1.899256469042e-01  ,4.905411211065e-01  
  1.702431138252e+01  ,-1.938854274777e-01  ,4.740514563928e-01  
  1.702461333565e+01  ,-1.899884636514e-01  ,4.488886959762e-01  
  1.702520112862e+01  ,-1.938951206685e-01  ,3.999059485803e-01  
  1.702637671455e+01  ,-1.900597470812e-01  ,3.019404537886e-01  
  1.702667061104e+01  ,-1.939194250299e-01  ,2.774490800907e-01  
  1.702725840401e+01  ,-1.901154892548e-01  ,2.284663326947e-01  
  1.702843398995e+01  ,-1.672134884720e-01  ,1.305008379031e-01  
  1.702845845885e+01  ,-1.182673922449e-01  ,1.284617622952e-01  
  1.702850209289e+01  ,-9.307648317917e-02  ,1.248255928615e-01  
  1.702858936095e+01  ,-4.587680819679e-06  ,1.175532539944e-01  
  1.702860733581e+01  ,-2.262549683163e-06  ,1.160553495347e-01  
  1.702864328551e+01  ,-1.223889759427e-06  ,1.130595406155e-01  
  1.702871518493e+01  ,-6.889522784492e-07  ,1.070679227769e-01  
  1.702885898375e+01  ,-4.773401649227e-07  ,9.508468709966e-02  
  1.702914658141e+01  ,-3.885415985616e-07  ,7.111821574549e-02  
  1.702972177672e+01  ,-3.866378198158e-07  ,2.318527303717e-02  
  1.703000000001e+01  ,-3.799629003931e-07  ,0.000000000000e+00  
  1.703008900148e+01  ,-3.845918476186e-07  ,0.000000000000e+00  
  1.703026700441e+01  ,-3.847248242206e-07  ,0.000000000000e+00  
  1.703049173585e+01  ,-3.847994594353e-07  ,0.000000000000e+00  
  1.703094119874e+01  ,-3.848836336862e-07  ,0.000000000000e+00  
  1.703184012452e+01  ,-3.850191530597e-07  ,0.000000000000e+00  
  1.703363797609e+01  ,-3.852837178742e-07  ,0.000000000000e+00  
  1.703723367921e+01  ,-3.857524850659e-07  ,0.000000000000e+00  
  1.704442508546e+01  ,-3.869879645624e-07  ,0.000000000000e+00  
  1.705880789796e+01  ,-3.891384005583e-07  ,0.000000000000e+00  
  1.708757352296e+01  ,-3.931778242705e-07  ,0.000000000000e+00  
  1.714510477296e+01  ,-4.003465661484e-07  ,0.000000000000e+00  
  1.726016727296e+01  ,-4.119344332310e-07  ,0.000000000000e+00  
  1.749029227296e+01  ,-4.281521404637e-07  ,0.000000000000e+00  
  1.795054227296e+01  ,-4.466626420951e-07  ,0.000000000000e+00  
  1.800000000001e+01  ,-4.480034431209e-07  ,0.000000000000e+00  
  1.800300000001e+01  ,-2.032005415676e-01  ,2.500000009000e-01  
  1.800900000001e+01  ,4.082235892711e-01  ,7.500000009000e-01  
  1.802100000001e+01  ,1.055479335715e+00  ,1.750000000900e+00  
  1.802279789940e+01  ,1.146798732225e+00  ,1.899824950000e+00  
  1.802351810946e+01  ,1.187983458512e+00  ,1.959842455000e+00  
  1.802366154080e+01  ,1.195672207512e+00  ,1.971795066667e+00  
  1.802375081910e+01  ,1.200442144414e+00  ,1.979234925000e+00  
  1.802378820410e+01  ,1.202438911656e+00  ,1.982350341667e+00  
