  Time                 , V(VN)                , V(VS)                
  3.603122740236e+01  ,1.501858845935e+00  ,2.500000000000e+00  
  3.603286392579e+01  ,1.501718464773e+00  ,2.500000000000e+00  
  3.603613697267e+01  ,1.501503250562e+00  ,2.500000000000e+00  
  3.604263619142e+01  ,1.501011249493e+00  ,2.500000000000e+00  
  3.604654589590e+01  ,1.500749417115e+00  ,2.500000000000e+00  
  3.604941645450e+01  ,1.500520461821e+00  ,2.500000000000e+00  
  3.605140171730e+01  ,1.500397354714e+00  ,2.500000000000e+00  
  3.605151603620e+01  ,1.500379577279e+00  ,2.500000000000e+00  
  3.605158414590e+01  ,1.500373980612e+00  ,2.500000000000e+00  
  3.605161246120e+01  ,1.500371871400e+00  ,2.500000000000e+00  
  3.605161246130e+01  ,1.500372084207e+00  ,2.500000000000e+00  
  3.605161246850e+01  ,1.500371784321e+00  ,2.500000000000e+00  
  3.605161246921e+01  ,1.500372785609e+00  ,2.500000000000e+00  
  3.605161247064e+01  ,1.500392261194e+00  ,2.500000000000e+00  
  3.605161247350e+01  ,1.501879113726e+00  ,2.500000000000e+00  
  3.605161247921e+01  ,1.508413315518e+00  ,2.500000000000e+00  
  3.605161249064e+01  ,1.521511258674e+00  ,2.500000000000e+00  
  3.605161251350e+01  ,1.545807395712e+00  ,2.500000000000e+00  
  3.605161255765e+01  ,1.587378424476e+00  ,2.500000000000e+00  
  3.605161259880e+01  ,1.620048466488e+00  ,2.500000000000e+00  
  3.605161260590e+01  ,1.625209359918e+00  ,2.500000000000e+00  
  3.605161260660e+01  ,1.625679211924e+00  ,2.500000000000e+00  
  3.605161260670e+01  ,1.625749717350e+00  ,2.500000000000e+00  
  3.605161261300e+01  ,1.502735418966e+00  ,2.500000000000e+00  
  3.605161261371e+01  ,1.469589834800e+00  ,2.500000000000e+00  
  3.605161261514e+01  ,1.380843511433e+00  ,2.500000000000e+00  
  3.605161261800e+01  ,1.130244848551e+00  ,2.500000000000e+00  
  3.605161262371e+01  ,4.210190526210e-01  ,2.500000000000e+00  
  3.605161263514e+01  ,-1.633384491470e-03  ,2.500000000000e+00  
  3.605161265717e+01  ,8.401216886682e-04  ,2.500000000000e+00  
  3.605161268957e+01  ,-6.044476701845e-04  ,2.500000000000e+00  
  3.605161274132e+01  ,4.063355554251e-04  ,2.500000000000e+00  
  3.605161284480e+01  ,-2.529816783152e-04  ,2.500000000000e+00  
  3.605161305177e+01  ,1.862400575021e-04  ,2.500000000000e+00  
  3.605161337580e+01  ,-1.572044764231e-04  ,2.500000000000e+00  
  3.605161378750e+01  ,1.508250856688e-04  ,2.500000000000e+00  
  3.605161475440e+01  ,-1.488945115966e-04  ,2.500000000000e+00  
  3.605161689673e+01  ,1.519694766472e-04  ,2.500000000000e+00  
  3.605161889335e+01  ,-1.492375314598e-04  ,2.500000000000e+00  
  3.605162288657e+01  ,1.519220256228e-04  ,2.500000000000e+00  
  3.605163087302e+01  ,-1.492685697002e-04  ,2.500000000000e+00  
  3.605164684592e+01  ,1.519003119057e-04  ,2.500000000000e+00  
  3.605167879172e+01  ,-1.492697961964e-04  ,2.500000000000e+00  
  3.605174268332e+01  ,1.518944214638e-04  ,2.500000000000e+00  
  3.605184116970e+01  ,-1.492698347221e-04  ,2.500000000000e+00  
  3.605198445650e+01  ,1.518921800852e-04  ,2.500000000000e+00  
  3.605243428510e+01  ,-1.492698790031e-04  ,2.500000000000e+00  
  3.605253516900e+01  ,1.518905743012e-04  ,2.500000000000e+00  
  3.605257587200e+01  ,-1.492695498087e-04  ,2.500000000000e+00  
  3.605260801870e+01  ,1.518833576597e-04  ,2.500000000000e+00  
  3.605276513330e+01  ,-1.492689136171e-04  ,2.500000000000e+00  
  3.605278111580e+01  ,1.518741678979e-04  ,2.500000000000e+00  
  3.605279873320e+01  ,-1.492650855113e-04  ,2.500000000000e+00  
  3.605281004430e+01  ,1.518540089904e-04  ,2.500000000000e+00  
  3.605285562920e+01  ,-1.492593911792e-04  ,2.500000000000e+00  
  3.605285969180e+01  ,1.518144320443e-04  ,2.500000000000e+00  
  3.605286459980e+01  ,-1.492199881028e-04  ,2.500000000000e+00  
  3.605286768400e+01  ,1.517302493284e-04  ,2.500000000000e+00  
  3.605288291550e+01  ,-1.491714171209e-04  ,2.500000000000e+00  
  3.605288376940e+01  ,1.515190320447e-04  ,2.500000000000e+00  
  3.605288465170e+01  ,-1.487951392818e-04  ,2.500000000000e+00  
  3.605288471710e+01  ,1.486660261776e-04  ,2.500000000000e+00  
  3.605288471720e+01  ,8.984135909884e-05  ,2.500000000000e+00  
  3.605288471730e+01  ,5.719260135351e-05  ,2.500000000000e+00  
  3.605288471775e+01  ,7.975820669692e-06  ,2.500000000000e+00  
  3.605288471818e+01  ,7.876121263184e-06  ,2.500000000000e+00  
  3.605288471887e+01  ,3.162640679122e-06  ,2.500000000000e+00  
  3.605288471982e+01  ,2.153878363220e-06  ,2.500000000000e+00  
  3.605288472172e+01  ,1.586070865645e-06  ,2.500000000000e+00  
  3.605288472552e+01  ,1.341761122653e-06  ,2.500000000000e+00  
  3.605288472736e+01  ,1.319059116822e-06  ,2.500000000000e+00  
  3.605288472977e+01  ,1.238934151937e-06  ,2.500000000000e+00  
  3.605288473272e+01  ,1.319727619964e-06  ,2.500000000000e+00  
  3.605288473861e+01  ,1.213227102337e-06  ,2.500000000000e+00  
  3.605288475038e+01  ,1.322810643134e-06  ,2.500000000000e+00  
  3.605288477393e+01  ,1.210408674179e-06  ,2.500000000000e+00  
  3.605288482104e+01  ,1.324084712317e-06  ,2.500000000000e+00  
  3.605288491525e+01  ,1.209617085163e-06  ,2.500000000000e+00  
  3.605288510367e+01  ,1.324238543821e-06  ,2.500000000000e+00  
  3.605288548052e+01  ,1.209246191625e-06  ,2.500000000000e+00  
  3.605288623421e+01  ,1.324181689744e-06  ,2.500000000000e+00  
  3.605288774158e+01  ,1.209179817718e-06  ,2.500000000000e+00  
  3.605289071840e+01  ,1.324205213038e-06  ,2.500000000000e+00  
  3.605289073060e+01  ,1.207451174046e-06  ,2.500000000000e+00  
  3.605289073070e+01  ,1.373861958198e-06  ,2.500000000000e+00  
  3.605289073790e+01  ,1.160704797387e-06  ,2.500000000000e+00  
  3.605289073861e+01  ,1.100965762468e-05  ,2.500000000000e+00  
  3.605289074004e+01  ,2.423846255084e-05  ,2.500000000000e+00  
  3.605289074290e+01  ,3.256458332856e-05  ,2.500000000000e+00  
  3.605289074861e+01  ,3.432344065857e-05  ,2.500000000000e+00  
  3.605289075840e+01  ,3.368832831185e-05  ,2.500000000000e+00  
  3.605289075860e+01  ,3.356169525404e-05  ,2.500000000000e+00  
  3.605289075870e+01  ,3.370161723737e-05  ,2.500000000000e+00  
  3.605289077591e+01  ,3.499289751474e-05  ,2.500000000000e+00  
  3.605289079143e+01  ,3.539673338793e-05  ,2.500000000000e+00  
  3.605289082247e+01  ,3.101426973551e-05  ,2.500000000000e+00  
  3.605289083240e+01  ,2.940110155158e-05  ,2.500000000000e+00  
  3.605289083350e+01  ,2.910171892623e-05  ,2.500000000000e+00  
  3.605289083360e+01  ,2.919665890211e-05  ,2.500000000000e+00  
  3.605289083990e+01  ,2.806154215129e-05  ,2.500000000000e+00  
  3.605289084061e+01  ,1.784161238483e-05  ,2.500000000000e+00  
  3.605289084204e+01  ,1.778093447258e-06  ,2.500000000000e+00  
  3.605289084490e+01  ,-8.417573427622e-06  ,2.500000000000e+00  
  3.605289085061e+01  ,-1.170829477992e-05  ,2.500000000000e+00  
  3.605289086204e+01  ,-1.198477816811e-05  ,2.500000000000e+00  
  3.605289088490e+01  ,-1.290644500163e-05  ,2.500000000000e+00  
  3.605289093062e+01  ,-1.362577986264e-05  ,2.500000000000e+00  
  3.605289102205e+01  ,-2.482019274430e-02  ,2.500000000000e+00  
  3.605289120492e+01  ,-7.153438455134e-02  ,2.500000000000e+00  
  3.605289157065e+01  ,-2.569467772992e-02  ,2.500000000000e+00  
  3.605289173645e+01  ,1.046463584771e-02  ,2.500000000000e+00  
  3.605289196984e+01  ,5.803273598940e-02  ,2.500000000000e+00  
  3.605289225866e+01  ,1.138162172065e-01  ,2.500000000000e+00  
  3.605289283630e+01  ,2.193738554488e-01  ,2.500000000000e+00  
  3.605289399158e+01  ,4.114076918922e-01  ,2.500000000000e+00  
  3.605289630214e+01  ,7.351433844888e-01  ,2.500000000000e+00  
  3.605290092327e+01  ,1.202512981719e+00  ,2.500000000000e+00  
  3.605291016551e+01  ,1.700349082006e+00  ,2.500000000000e+00  
  3.605292865001e+01  ,1.986062787008e+00  ,2.500000000000e+00  
  3.605293327114e+01  ,1.991600341164e+00  ,2.500000000000e+00  
  3.605294251338e+01  ,1.997399463435e+00  ,2.500000000000e+00  
  3.605296099788e+01  ,2.000813683262e+00  ,2.500000000000e+00  
  3.605299796688e+01  ,2.001017671078e+00  ,2.500000000000e+00  
  3.605307190486e+01  ,2.001036357949e+00  ,2.500000000000e+00  
  3.605319337703e+01  ,2.001104550320e+00  ,2.500000000000e+00  
  3.605343632137e+01  ,2.001191180316e+00  ,2.500000000000e+00  
  3.605392221004e+01  ,2.001226595836e+00  ,2.500000000000e+00  
  3.605489398738e+01  ,2.001243302017e+00  ,2.500000000000e+00  
  3.605683754207e+01  ,2.001209392678e+00  ,2.500000000000e+00  
  3.606072465145e+01  ,2.001199491904e+00  ,2.500000000000e+00  
  3.606849887020e+01  ,2.001123138820e+00  ,2.500000000000e+00  
  3.608404730770e+01  ,2.001028081868e+00  ,2.500000000000e+00  
  3.610000000001e+01  ,2.000893726712e+00  ,2.500000000000e+00  
  3.610310968751e+01  ,2.000904096407e+00  ,2.500000000000e+00  
  3.610932921876e+01  ,2.000880324980e+00  ,2.500000000000e+00  
  3.612176828126e+01  ,2.000833247323e+00  ,2.500000000000e+00  
  3.614664640626e+01  ,2.000741457334e+00  ,2.500000000000e+00  
  3.619640265626e+01  ,2.000567093608e+00  ,2.500000000000e+00  
  3.629591515626e+01  ,2.000251977122e+00  ,2.500000000000e+00  
  3.649494015626e+01  ,1.999736055965e+00  ,2.500000000000e+00  
  3.689299015626e+01  ,1.999036872643e+00  ,2.500000000000e+00  
  3.768909015626e+01  ,1.998378852615e+00  ,2.500000000000e+00  
  3.868909015626e+01  ,1.998154867208e+00  ,2.500000000000e+00  
  3.968909015626e+01  ,1.998112367466e+00  ,2.500000000000e+00  
  4.000000000001e+01  ,1.998108953354e+00  ,2.500000000000e+00  
  4.010000000001e+01  ,1.998108132742e+00  ,2.500000000000e+00  
  4.030000000001e+01  ,1.998106761021e+00  ,2.500000000000e+00  
  4.070000000001e+01  ,1.998104902450e+00  ,2.500000000000e+00  
  4.100000000001e+01  ,1.998104068451e+00  ,2.500000000000e+00  
  4.100300000001e+01  ,1.790888599702e+00  ,2.249999999100e+00  
  4.100479715580e+01  ,1.666297806078e+00  ,2.100237016667e+00  
  4.100544080430e+01  ,1.621668593725e+00  ,2.046599641667e+00  
  4.100569469640e+01  ,1.604070958914e+00  ,2.025441966667e+00  
  4.100569469650e+01  ,1.604091562796e+00  ,2.025441958333e+00  
  4.100569470380e+01  ,1.604057233781e+00  ,2.025441350000e+00  
  4.100569470451e+01  ,1.604090030189e+00  ,2.025441290476e+00  
  4.100569470594e+01  ,1.604057091172e+00  ,2.025441171422e+00  
  4.100569470880e+01  ,1.604067014647e+00  ,2.025440933314e+00  
  4.100569471451e+01  ,1.604026300600e+00  ,2.025440457097e+00  
  4.100569472594e+01  ,1.604060505400e+00  ,2.025439504665e+00  
  4.100569474880e+01  ,1.604027798749e+00  ,2.025437599800e+00  
  4.100569479452e+01  ,1.604061323218e+00  ,2.025433790070e+00  
  4.100569488595e+01  ,1.604027496767e+00  ,2.025426170609e+00  
  4.100569492790e+01  ,1.604058857658e+00  ,2.025422675000e+00  
  4.100569494130e+01  ,1.604024769738e+00  ,2.025421558333e+00  
  4.100569494280e+01  ,1.604056054610e+00  ,2.025421433334e+00  
  4.100569494290e+01  ,1.604024293716e+00  ,2.025421425000e+00  
  4.100569494300e+01  ,1.604015635559e+00  ,2.025421416667e+00  
  4.100569494920e+01  ,1.604050441762e+00  ,2.025420900000e+00  
  4.100569494991e+01  ,1.604018298327e+00  ,2.025420840476e+00  
  4.100569495134e+01  ,1.604069630150e+00  ,2.025420721422e+00  
  4.100569495420e+01  ,1.605527885724e+00  ,2.025420483314e+00  
  4.100569495991e+01  ,1.612098115031e+00  ,2.025420007098e+00  
  4.100569497134e+01  ,1.625177206472e+00  ,2.025419054665e+00  
  4.100569499420e+01  ,1.649535346194e+00  ,2.025417149800e+00  
  4.100569503820e+01  ,1.691013109055e+00  ,2.025413483121e+00  
  4.100569512620e+01  ,8.608229958895e-04  ,2.025406149763e+00  
  4.100569530220e+01  ,-1.927845347893e-04  ,2.025391483047e+00  
  4.100569558926e+01  ,1.302181554195e-04  ,2.025367561716e+00  
  4.100569616337e+01  ,-1.100541677985e-04  ,2.025319719054e+00  
  4.100569730187e+01  ,1.106383464418e-04  ,2.025224844354e+00  
  4.100569913884e+01  ,-1.091095464290e-04  ,2.025071763732e+00  
  4.100570205822e+01  ,1.108875055849e-04  ,2.024828481414e+00  
  4.100570583630e+01  ,-1.089705695776e-04  ,2.024513641733e+00  
  4.100571339245e+01  ,1.108503597749e-04  ,2.023883962371e+00  
  4.100572850476e+01  ,-1.089418271718e-04  ,2.022624603647e+00  
  4.100575872937e+01  ,1.108364752653e-04  ,2.020105886199e+00  
  4.100581917858e+01  ,-1.101342811580e-04  ,2.015068451303e+00  
  4.100593813100e+01  ,1.096491744192e-04  ,2.005155750000e+00  
  4.100612361650e+01  ,-1.107419268109e-04  ,1.989698625000e+00  
  4.100615743350e+01  ,1.090211601422e-04  ,1.986880541667e+00  
  4.100621871280e+01  ,-1.107417182880e-04  ,1.981773933594e+00  
  4.100622992490e+01  ,1.090160374488e-04  ,1.980839591666e+00  
  4.100623555910e+01  ,-1.107145133332e-04  ,1.980370075000e+00  
  4.100624404040e+01  ,1.090025865480e-04  ,1.979663300000e+00  
  4.100624828230e+01  ,-1.106757545415e-04  ,1.979309808333e+00  
  4.100624853450e+01  ,1.085704631265e-04  ,1.979288791666e+00  
  4.100624853470e+01  ,4.057582894390e-05  ,1.979288775000e+00  
  4.100624866533e+01  ,-4.162436420430e-05  ,1.979277889205e+00  
  4.100624878494e+01  ,3.958968507334e-05  ,1.979267921322e+00  
  4.100624893179e+01  ,-4.070549758239e-05  ,1.979255684488e+00  
  4.100624922547e+01  ,3.897263421848e-05  ,1.979231210821e+00  
  4.100624981284e+01  ,-4.040105135772e-05  ,1.979182263486e+00  
  4.100625098757e+01  ,3.882002133082e-05  ,1.979084368818e+00  
  4.100625333705e+01  ,-4.032486161520e-05  ,1.978888579481e+00  
  4.100625803599e+01  ,3.878212119091e-05  ,1.978497000807e+00  
  4.100626743388e+01  ,-4.030584274162e-05  ,1.977713843458e+00  
  4.100628189210e+01  ,3.877170480493e-05  ,1.976508991667e+00  
  4.100628278870e+01  ,-4.023533558595e-05  ,1.976434275000e+00  
  4.100628279140e+01  ,2.185781205277e-05  ,1.976434050000e+00  
  4.100628279150e+01  ,1.473124265061e-05  ,1.976434041667e+00  
  4.100628279418e+01  ,-9.702181801075e-06  ,1.976433818336e+00  
  4.100628279664e+01  ,4.894113038834e-06  ,1.976433612917e+00  
  4.100628279880e+01  ,-4.443417125799e-06  ,1.976433433333e+00  
  4.100628279951e+01  ,-9.967881410944e-06  ,1.976433373809e+00  
  4.100628280094e+01  ,-3.073260326225e-05  ,1.976433254756e+00  
  4.100628280380e+01  ,-4.307467418485e-05  ,1.976433016647e+00  
  4.100628280852e+01  ,-4.250069800804e-05  ,1.976432623691e+00  
  4.100628281795e+01  ,-2.410567926248e-05  ,1.976431837779e+00  
  4.100628282240e+01  ,-4.160202577452e-05  ,1.976431466666e+00  
  4.100628282250e+01  ,-4.150531762193e-05  ,1.976431458333e+00  
  4.100628282558e+01  ,-4.748716490610e-05  ,1.976431201754e+00  
  4.100628282843e+01  ,-4.404190422491e-05  ,1.976430964577e+00  
  4.100628282935e+01  ,-4.501539094193e-05  ,1.976430887106e+00  
  4.100628283096e+01  ,-4.409228962032e-05  ,1.976430753663e+00  
  4.100628283319e+01  ,-4.383811459263e-05  ,1.976430567213e+00  
  4.100628283767e+01  ,-4.032826372935e-05  ,1.976430194311e+00  
  4.100628284620e+01  ,-3.008832488760e-05  ,1.976429483650e+00  
  4.100628286201e+01  ,-2.034261287065e-05  ,1.976428165890e+00  
  4.100628289364e+01  ,-4.039303379244e-05  ,1.976425530372e+00  
  4.100628295689e+01  ,-2.573008336526e-05  ,1.976420259334e+00  
  4.100628297250e+01  ,-9.841259895182e-05  ,1.976418958333e+00  
  4.100628297480e+01  ,-1.738212594518e-04  ,1.976418766667e+00  
  4.100628297490e+01  ,-1.796863814434e-04  ,1.976418758333e+00  
  4.100628297500e+01  ,-1.847104527286e-04  ,1.976418750000e+00  
  4.100628297695e+01  ,-7.403250664311e-04  ,1.976418587639e+00  
  4.100628297899e+01  ,-2.212082050846e-03  ,1.976418417300e+00  
  4.100628298120e+01  ,-4.138889613387e-03  ,1.976418233333e+00  
  4.100628298191e+01  ,-4.733631215004e-03  ,1.976418173809e+00  
  4.100628298334e+01  ,-5.928458364451e-03  ,1.976418054755e+00  
  4.100628298620e+01  ,-8.300551618959e-03  ,1.976417816647e+00  
  4.100628299191e+01  ,-1.293888585224e-02  ,1.976417340431e+00  
  4.100628300334e+01  ,-2.173910063357e-02  ,1.976416387998e+00  
  4.100628302620e+01  ,-3.755593021560e-02  ,1.976414483133e+00  
  4.100628307192e+01  ,-6.307578757333e-02  ,1.976410673403e+00  
  4.100628316335e+01  ,-9.599088832329e-02  ,1.976403053942e+00  
  4.100628334622e+01  ,-1.204993582360e-01  ,1.976387815022e+00  
  4.100628371195e+01  ,-1.089230477446e-01  ,1.976357337180e+00  
  4.100628391647e+01  ,-9.049738663452e-02  ,1.976340294225e+00  
  4.100628411476e+01  ,-7.134425714321e-02  ,1.976323769831e+00  
  4.100628434834e+01  ,-4.729921725811e-02  ,1.976304304941e+00  
  4.100628481550e+01  ,4.072122713296e-03  ,1.976265375160e+00  
  4.100628574981e+01  ,1.124134316706e-01  ,1.976187515600e+00  
  4.100628761844e+01  ,3.207176857977e-01  ,1.976031796479e+00  
  4.100629135570e+01  ,6.480303604621e-01  ,1.975720358236e+00  
  4.100629883022e+01  ,1.023460387718e+00  ,1.975097481751e+00  
  4.100631377925e+01  ,1.275400778861e+00  ,1.973851728781e+00  
  4.100634367733e+01  ,1.314028491848e+00  ,1.971360222840e+00  
  4.100637517147e+01  ,1.302853401983e+00  ,1.968735711121e+00  
  4.100643815975e+01  ,1.302097668056e+00  ,1.963486687684e+00  
  4.100656413631e+01  ,1.293004132225e+00  ,1.952988640809e+00  
  4.100681608944e+01  ,1.279728657915e+00  ,1.931992547059e+00  
  4.100731999569e+01  ,1.249053377775e+00  ,1.890000359558e+00  
  4.100832780819e+01  ,1.191342648701e+00  ,1.806015984558e+00  
  4.101034343319e+01  ,1.072400484234e+00  ,1.638047234559e+00  
  4.101437468319e+01  ,8.379962982726e-01  ,1.302109734559e+00  
  4.102243718319e+01  ,3.663214598200e-01  ,6.302347345587e-01  
  4.102338253529e+01  ,3.126761243038e-01  ,5.514553926140e-01  
  4.102345194447e+01  ,3.072760982323e-01  ,5.456712943067e-01  
  4.102359076283e+01  ,3.019181447744e-01  ,5.341030976922e-01  
  4.102362546742e+01  ,2.970024422975e-01  ,5.312110485385e-01  
  4.102369487660e+01  ,2.944004762685e-01  ,5.254269502313e-01  
  4.102376493275e+01  ,2.899035108567e-01  ,5.195889375358e-01  
  4.102383343861e+01  ,2.862369329669e-01  ,5.138801159212e-01  
  4.102391211293e+01  ,2.815845295554e-01  ,5.073239228874e-01  
  4.102406946156e+01  ,1.081021476202e-01  ,4.942115368198e-01  
  4.102438415882e+01  ,-1.264208237990e-01  ,4.679867646846e-01  
  4.102497302601e+01  ,-1.247508760789e-01  ,4.189144990594e-01  
  4.102581081898e+01  ,-1.264126218739e-01  ,3.490984183300e-01  
  4.102698620961e+01  ,-1.247589432751e-01  ,2.511491995799e-01  
  4.102728005726e+01  ,-1.263937967306e-01  ,2.266618948923e-01  
  4.102786775257e+01  ,-1.247825896644e-01  ,1.776872855175e-01  
  4.102904314320e+01  ,-1.255244061176e-01  ,7.973806676749e-02  
  4.102916275030e+01  ,-5.997255596867e-03  ,6.977080829647e-02  
  4.102918603216e+01  ,-2.076906834292e-06  ,6.783065326724e-02  
  4.102923259588e+01  ,-8.441634313794e-07  ,6.395034320879e-02  
  4.102932572332e+01  ,-5.429642337962e-07  ,5.618972309188e-02  
  4.102951197821e+01  ,-4.268217264347e-07  ,4.066848285748e-02  
  4.102988448797e+01  ,-3.971751008081e-07  ,9.626002388667e-03  
  4.103000000001e+01  ,-3.949641890766e-07  ,0.000000000000e+00  
  4.103003326417e+01  ,-3.958172972995e-07  ,0.000000000000e+00  
  4.103009979249e+01  ,-3.957161213430e-07  ,0.000000000000e+00  
  4.103023284913e+01  ,-3.955941982325e-07  ,0.000000000000e+00  
  4.103049896241e+01  ,-3.955083756058e-07  ,0.000000000000e+00  
  4.103103118898e+01  ,-3.954790774863e-07  ,0.000000000000e+00  
  4.103209564210e+01  ,-3.955007004675e-07  ,0.000000000000e+00  
  4.103422454835e+01  ,-3.954385215665e-07  ,0.000000000000e+00  
  4.103848236085e+01  ,-3.955017950918e-07  ,0.000000000000e+00  
  4.104699798585e+01  ,-3.955008594514e-07  ,0.000000000000e+00  
  4.106402923585e+01  ,-3.955081085971e-07  ,0.000000000000e+00  
  4.109809173585e+01  ,-3.955132976963e-07  ,0.000000000000e+00  
  4.116621673585e+01  ,-3.955312845583e-07  ,0.000000000000e+00  
  4.130246673585e+01  ,-3.955533082467e-07  ,0.000000000000e+00  
  4.157496673585e+01  ,-3.955864354421e-07  ,0.000000000000e+00  
  4.200000000001e+01  ,-3.956574943231e-07  ,0.000000000000e+00  
  4.200300000001e+01  ,-1.259207162439e-01  ,2.500000009000e-01  
  4.200900000001e+01  ,4.501529940462e-01  ,7.500000009000e-01  
  4.202100000001e+01  ,1.155599347316e+00  ,1.750000000900e+00  
  4.202279789940e+01  ,1.256979720318e+00  ,1.899824950000e+00  
  4.202351810946e+01  ,1.301161629846e+00  ,1.959842455000e+00  
  4.202366150770e+01  ,1.309551455663e+00  ,1.971792308333e+00  
  4.202375084160e+01  ,1.314765825751e+00  ,1.979236800000e+00  
  4.202378816420e+01  ,1.316944553284e+00  ,1.982347016667e+00  
  4.202378816430e+01  ,1.316951551824e+00  ,1.982347025000e+00  
  4.202378817150e+01  ,1.316942131030e+00  ,1.982347625000e+00  
  4.202378817221e+01  ,1.316952266148e+00  ,1.982347684524e+00  
  4.202378817364e+01  ,1.316963030025e+00  ,1.982347803578e+00  
  4.202378817650e+01  ,1.318458815222e+00  ,1.982348041686e+00  
  4.202378818221e+01  ,1.324984570383e+00  ,1.982348517902e+00  
  4.202378819364e+01  ,1.338092266698e+00  ,1.982349470335e+00  
  4.202378821650e+01  ,1.362382620340e+00  ,1.982351375200e+00  
  4.202378826048e+01  ,1.403827505885e+00  ,1.982355039892e+00  
  4.202378830180e+01  ,1.436646339833e+00  ,1.982358483334e+00  
  4.202378830890e+01  ,1.441821714048e+00  ,1.982359075000e+00  
  4.202378830960e+01  ,1.442282616161e+00  ,1.982359133333e+00  
  4.202378830970e+01  ,1.442362150061e+00  ,1.982359141667e+00  
  4.202378831600e+01  ,1.319197073928e+00  ,1.982359666667e+00  
  4.202378831671e+01  ,1.286030954449e+00  ,1.982359726191e+00  
  4.202378831814e+01  ,1.197222585208e+00  ,1.982359845244e+00  
  4.202378832100e+01  ,9.465469418792e-01  ,1.982360083353e+00  
  4.202378832671e+01  ,2.372052366554e-01  ,1.982360559569e+00  
  4.202378833814e+01  ,-2.338707132367e-03  ,1.982361512002e+00  
  4.202378835915e+01  ,1.286840591661e-03  ,1.982363262640e+00  
  4.202378839254e+01  ,-9.151236342859e-04  ,1.982366044687e+00  
  4.202378844764e+01  ,5.987972359662e-04  ,1.982370636728e+00  
  4.202378855785e+01  ,-3.721429391135e-04  ,1.982379820810e+00  
  4.202378877827e+01  ,2.693341266991e-04  ,1.982398188974e+00  
  4.202378908290e+01  ,-2.373427025333e-04  ,1.982423575000e+00  
  4.202378946130e+01  ,2.287307287219e-04  ,1.982455108333e+00  
