  Time                 , V(VN)                , V(VS)                
  4.202379047170e+01  ,-2.269826241559e-04  ,1.982539308334e+00  
  4.202379252553e+01  ,2.272267906847e-04  ,1.982710461084e+00  
  4.202379663320e+01  ,-2.271014311646e-04  ,1.983052766585e+00  
  4.202380484853e+01  ,2.269007259343e-04  ,1.983737377588e+00  
  4.202382127920e+01  ,-2.272898977651e-04  ,1.985106599593e+00  
  4.202382538686e+01  ,2.266180870834e-04  ,1.985448905094e+00  
  4.202383360219e+01  ,-2.273037589049e-04  ,1.986133516097e+00  
  4.202385003286e+01  ,2.264541535624e-04  ,1.987502738102e+00  
  4.202385414052e+01  ,-2.273139026556e-04  ,1.987845043603e+00  
  4.202386235586e+01  ,2.263022960562e-04  ,1.988529654606e+00  
  4.202387878652e+01  ,-2.273158033859e-04  ,1.989898876611e+00  
  4.202391164785e+01  ,2.260476273221e-04  ,1.992637320621e+00  
  4.202397737050e+01  ,-2.275063168469e-04  ,1.998114208642e+00  
  4.202408526845e+01  ,2.260279084538e-04  ,2.007105704411e+00  
  4.202430106435e+01  ,-2.257517992064e-04  ,2.025088695947e+00  
  4.202434372020e+01  ,2.278852832802e-04  ,2.028643350000e+00  
  4.202438999160e+01  ,-2.257301107136e-04  ,2.032499300000e+00  
  4.202443645140e+01  ,2.278661681459e-04  ,2.036370950000e+00  
  4.202446528390e+01  ,-2.257065116140e-04  ,2.038773658333e+00  
  4.202449408670e+01  ,2.278343740585e-04  ,2.041173891667e+00  
  4.202451056920e+01  ,-2.256738525830e-04  ,2.042547433334e+00  
  4.202452379950e+01  ,2.277765016458e-04  ,2.043649958333e+00  
  4.202453383250e+01  ,-2.256244938224e-04  ,2.044486041667e+00  
  4.202453927980e+01  ,2.276748294747e-04  ,2.044939983333e+00  
  4.202454379520e+01  ,-2.255279759567e-04  ,2.045316266667e+00  
  4.202454576110e+01  ,2.274586526170e-04  ,2.045480091667e+00  
  4.202454583130e+01  ,-2.219249993800e-04  ,2.045485941667e+00  
  4.202454583140e+01  ,-1.334519924399e-04  ,2.045485950000e+00  
  4.202454589649e+01  ,1.329127054674e-04  ,2.045491374023e+00  
  4.202454595777e+01  ,-1.281678860892e-04  ,2.045496481148e+00  
  4.202454605885e+01  ,1.286490184214e-04  ,2.045504904277e+00  
  4.202454626101e+01  ,-1.258097830288e-04  ,2.045521750537e+00  
  4.202454666532e+01  ,1.274814415950e-04  ,2.045555443056e+00  
  4.202454747394e+01  ,-1.252307853790e-04  ,2.045622828094e+00  
  4.202454909118e+01  ,1.271932371552e-04  ,2.045757598169e+00  
  4.202455232566e+01  ,-1.250869092786e-04  ,2.046027138320e+00  
  4.202455879462e+01  ,1.271217993875e-04  ,2.046566218622e+00  
  4.202455981540e+01  ,-1.249112382880e-04  ,2.046651283334e+00  
  4.202455982190e+01  ,1.062007228398e-04  ,2.046651825000e+00  
  4.202455982200e+01  ,6.509688031997e-05  ,2.046651833333e+00  
  4.202455982819e+01  ,-5.145453238953e-05  ,2.046652349224e+00  
  4.202455982920e+01  ,1.852116278833e-05  ,2.046652433333e+00  
  4.202455982991e+01  ,3.900231529963e-06  ,2.046652492857e+00  
  4.202455983134e+01  ,3.129471685170e-05  ,2.046652611911e+00  
  4.202455983305e+01  ,3.271589098119e-05  ,2.046652754264e+00  
  4.202455983577e+01  ,4.277289161436e-05  ,2.046652981103e+00  
  4.202455984122e+01  ,3.908984518830e-05  ,2.046653434781e+00  
  4.202455984600e+01  ,4.197831367847e-05  ,2.046653833333e+00  
  4.202455984620e+01  ,4.058445365729e-05  ,2.046653850000e+00  
  4.202455984630e+01  ,4.032783774122e-05  ,2.046653858333e+00  
  4.202455984776e+01  ,3.978660526371e-05  ,2.046653980368e+00  
  4.202455984943e+01  ,3.969637038637e-05  ,2.046654119197e+00  
  4.202455985276e+01  ,3.903568969932e-05  ,2.046654396855e+00  
  4.202455985943e+01  ,3.808560277818e-05  ,2.046654952172e+00  
  4.202455987275e+01  ,3.600965350259e-05  ,2.046656062805e+00  
  4.202455989941e+01  ,3.235256031076e-05  ,2.046658284071e+00  
  4.202455991650e+01  ,2.930111456223e-05  ,2.046659708334e+00  
  4.202455991840e+01  ,2.902635500490e-05  ,2.046659866667e+00  
  4.202455991850e+01  ,2.902348237122e-05  ,2.046659875000e+00  
  4.202455991860e+01  ,2.906122662516e-05  ,2.046659883334e+00  
  4.202455992490e+01  ,2.783754922042e-05  ,2.046660408334e+00  
  4.202455992561e+01  ,1.724357739796e-05  ,2.046660467858e+00  
  4.202455992704e+01  ,-1.457158194662e-06  ,2.046660586911e+00  
  4.202455992990e+01  ,-1.601488391145e-05  ,2.046660825020e+00  
  4.202455993561e+01  ,-2.083582770318e-05  ,2.046661301236e+00  
  4.202455994704e+01  ,-1.853529706608e-05  ,2.046662253669e+00  
  4.202455996449e+01  ,-3.383688789826e-06  ,2.046663707526e+00  
  4.202455999938e+01  ,-1.505891496922e-05  ,2.046666615239e+00  
  4.202456006917e+01  ,-1.431061858348e-05  ,2.046672430665e+00  
  4.202456020874e+01  ,-1.438288630652e-02  ,2.046684061518e+00  
  4.202456048788e+01  ,-2.333415359499e-02  ,2.046707323224e+00  
  4.202456069778e+01  ,9.376919176248e-03  ,2.046724815200e+00  
  4.202456096686e+01  ,5.248570663753e-02  ,2.046747238468e+00  
  4.202456129979e+01  ,1.044002800627e-01  ,2.046774982443e+00  
  4.202456196564e+01  ,2.016219158832e-01  ,2.046830470394e+00  
  4.202456329736e+01  ,3.763028099493e-01  ,2.046941446295e+00  
  4.202456596078e+01  ,6.631108178408e-01  ,2.047163398098e+00  
  4.202457128762e+01  ,1.058228911483e+00  ,2.047607301703e+00  
  4.202458194131e+01  ,1.441515652230e+00  ,2.048495108913e+00  
  4.202460324868e+01  ,1.621305599576e+00  ,2.050270723334e+00  
  4.202460857552e+01  ,1.619941943325e+00  ,2.050714626939e+00  
  4.202461922921e+01  ,1.619180215406e+00  ,2.051602434150e+00  
  4.202462189263e+01  ,1.619100929005e+00  ,2.051824385952e+00  
  4.202462721947e+01  ,1.619335182244e+00  ,2.052268289558e+00  
  4.202463787316e+01  ,1.619752603932e+00  ,2.053156096768e+00  
  4.202464053658e+01  ,1.620009337203e+00  ,2.053378048571e+00  
  4.202464586343e+01  ,1.620241302531e+00  ,2.053821952176e+00  
  4.202465651711e+01  ,1.621050072834e+00  ,2.054709759387e+00  
  4.202465918053e+01  ,1.621131047141e+00  ,2.054931711189e+00  
  4.202465984639e+01  ,1.621266441420e+00  ,2.054987199140e+00  
  4.202466117810e+01  ,1.621245226241e+00  ,2.055098175041e+00  
  4.202466384152e+01  ,1.621517101768e+00  ,2.055320126844e+00  
  4.202466392475e+01  ,1.621424329933e+00  ,2.055327062838e+00  
  4.202466409122e+01  ,1.621520357789e+00  ,2.055340934825e+00  
  4.202466413283e+01  ,1.621450999868e+00  ,2.055344402822e+00  
  4.202466421607e+01  ,1.621518225176e+00  ,2.055351338816e+00  
  4.202466421867e+01  ,1.621501812944e+00  ,2.055351555565e+00  
  4.202466421932e+01  ,1.621496102656e+00  ,2.055351609753e+00  
  4.202466422062e+01  ,1.621492909384e+00  ,2.055351718127e+00  
  4.202466422322e+01  ,1.621491190861e+00  ,2.055351934877e+00  
  4.202466422743e+01  ,1.621490409249e+00  ,2.055352285924e+00  
  4.202466423198e+01  ,1.621491125552e+00  ,2.055352665035e+00  
  4.202466424108e+01  ,1.621491422877e+00  ,2.055353423255e+00  
  4.202466425672e+01  ,1.621492898092e+00  ,2.055354726362e+00  
  4.202466426063e+01  ,1.621492793551e+00  ,2.055355052138e+00  
  4.202466426844e+01  ,1.621493568528e+00  ,2.055355703692e+00  
  4.202466427040e+01  ,1.621493393439e+00  ,2.055355866580e+00  
  4.202466427431e+01  ,1.621493894607e+00  ,2.055356192357e+00  
  4.202466428213e+01  ,1.621493784245e+00  ,2.055356843911e+00  
  4.202466429776e+01  ,1.621495105559e+00  ,2.055358147017e+00  
  4.202466431262e+01  ,1.621495719766e+00  ,2.055359384931e+00  
  4.202466433736e+01  ,1.621497603715e+00  ,2.055361447004e+00  
  4.202466438313e+01  ,1.621500366484e+00  ,2.055365261204e+00  
  4.202466439366e+01  ,1.621501195943e+00  ,2.055366138634e+00  
  4.202466439630e+01  ,1.621500785695e+00  ,2.055366357992e+00  
  4.202466439695e+01  ,1.621501218528e+00  ,2.055366412832e+00  
  4.202466439827e+01  ,1.621500948910e+00  ,2.055366522510e+00  
  4.202466440090e+01  ,1.621501629124e+00  ,2.055366741868e+00  
  4.202466440617e+01  ,1.621501418995e+00  ,2.055367180583e+00  
  4.202466440631e+01  ,1.621501808637e+00  ,2.055367192248e+00  
  4.202466440634e+01  ,1.621501468471e+00  ,2.055367195164e+00  
  4.202466440635e+01  ,1.621501758695e+00  ,2.055367195893e+00  
  4.202466440637e+01  ,1.621501495829e+00  ,2.055367197351e+00  
  4.202466440640e+01  ,1.621501765447e+00  ,2.055367200268e+00  
  4.202466440647e+01  ,1.621501508751e+00  ,2.055367206100e+00  
  4.202466440659e+01  ,1.621501787449e+00  ,2.055367215999e+00  
  4.202466440683e+01  ,1.621501549031e+00  ,2.055367235797e+00  
  4.202466440717e+01  ,1.621501853690e+00  ,2.055367263760e+00  
  4.202466440749e+01  ,1.621501637506e+00  ,2.055367290842e+00  
  4.202466440811e+01  ,1.621501983376e+00  ,2.055367342872e+00  
  4.202466440936e+01  ,1.621501867077e+00  ,2.055367446932e+00  
  4.202466441186e+01  ,1.621502415743e+00  ,2.055367655052e+00  
  4.202466441686e+01  ,1.621502707130e+00  ,2.055368071290e+00  
  4.202466442685e+01  ,1.621504066745e+00  ,2.055368903769e+00  
  4.202466442934e+01  ,1.621504312498e+00  ,2.055369111889e+00  
  4.202466443434e+01  ,1.621504845098e+00  ,2.055369528127e+00  
  4.202466443559e+01  ,1.621504773735e+00  ,2.055369632187e+00  
  4.202466443808e+01  ,1.621505138930e+00  ,2.055369840307e+00  
  4.202466443871e+01  ,1.621505009127e+00  ,2.055369892337e+00  
  4.202466443996e+01  ,1.621505283285e+00  ,2.055369996396e+00  
  4.202466444245e+01  ,1.621505294926e+00  ,2.055370204516e+00  
  4.202466444745e+01  ,1.621505854069e+00  ,2.055370620755e+00  
  4.202466445744e+01  ,1.621506436146e+00  ,2.055371453233e+00  
  4.202466447742e+01  ,1.621508135227e+00  ,2.055373118190e+00  
  4.202466451738e+01  ,1.621510994737e+00  ,2.055376448103e+00  
  4.202466459730e+01  ,1.621517238673e+00  ,2.055383107928e+00  
  4.202466475713e+01  ,1.621529152500e+00  ,2.055396427580e+00  
  4.202466507680e+01  ,1.621553386096e+00  ,2.055423066882e+00  
  4.202466571615e+01  ,1.621600928949e+00  ,2.055476345487e+00  
  4.202466699483e+01  ,1.621695554117e+00  ,2.055582902698e+00  
  4.202466955221e+01  ,1.621882008621e+00  ,2.055796017118e+00  
  4.202467466695e+01  ,1.622250215383e+00  ,2.056222245959e+00  
  4.202468489644e+01  ,1.622974400525e+00  ,2.057074703642e+00  
  4.202470535543e+01  ,1.624408585601e+00  ,2.058779619006e+00  
  4.202474627340e+01  ,1.627257219632e+00  ,2.062189449735e+00  
  4.202482810933e+01  ,1.632946552243e+00  ,2.069009111193e+00  
  4.202499178121e+01  ,1.644305299502e+00  ,2.082648434110e+00  
  4.202531912496e+01  ,1.666971832165e+00  ,2.109927079944e+00  
  4.202597381246e+01  ,1.712232847465e+00  ,2.164484371610e+00  
  4.202728318746e+01  ,1.802711306140e+00  ,2.273598954944e+00  
  4.202966443746e+01  ,1.967265900224e+00  ,2.472036454944e+00  
  4.203000000001e+01  ,1.990453981911e+00  ,2.500000000000e+00  
  4.203047625001e+01  ,1.991214295267e+00  ,2.500000000000e+00  
  4.203142878907e+01  ,1.991240181145e+00  ,2.500000000000e+00  
  4.203333386720e+01  ,1.991258328664e+00  ,2.500000000000e+00  
  4.203714402345e+01  ,1.991292207618e+00  ,2.500000000000e+00  
  4.204476433595e+01  ,1.991361159715e+00  ,2.500000000000e+00  
  4.206000496095e+01  ,1.991495449562e+00  ,2.500000000000e+00  
  4.209048621095e+01  ,1.991757805110e+00  ,2.500000000000e+00  
  4.215144871095e+01  ,1.992251029122e+00  ,2.500000000000e+00  
  4.227337371095e+01  ,1.993129993090e+00  ,2.500000000000e+00  
  4.251722371095e+01  ,1.994522659108e+00  ,2.500000000000e+00  
  4.300492371095e+01  ,1.996288563590e+00  ,2.500000000000e+00  
  4.398032371095e+01  ,1.997727396898e+00  ,2.500000000000e+00  
  4.498032371095e+01  ,1.998030931922e+00  ,2.500000000000e+00  
  4.598032371095e+01  ,1.998088446213e+00  ,2.500000000000e+00  
  4.698032371095e+01  ,1.998100047349e+00  ,2.500000000000e+00  
  4.700000000001e+01  ,1.998099630349e+00  ,2.500000000000e+00  
  4.700300000001e+01  ,1.790884887101e+00  ,2.249999999100e+00  
  4.700479715580e+01  ,1.666294286726e+00  ,2.100237016667e+00  
  4.700544080440e+01  ,1.621664868901e+00  ,2.046599633333e+00  
  4.700569469650e+01  ,1.604066691943e+00  ,2.025441958333e+00  
  4.700569469660e+01  ,1.604066684376e+00  ,2.025441950000e+00  
  4.700569470390e+01  ,1.604066175525e+00  ,2.025441341666e+00  
  4.700569470461e+01  ,1.604066075874e+00  ,2.025441282142e+00  
  4.700569470604e+01  ,1.604065462132e+00  ,2.025441163089e+00  
  4.700569470890e+01  ,1.604043137049e+00  ,2.025440924980e+00  
  4.700569471461e+01  ,1.604034830583e+00  ,2.025440448764e+00  
  4.700569472604e+01  ,1.604036871460e+00  ,2.025439496331e+00  
  4.700569474890e+01  ,1.604036749806e+00  ,2.025437591466e+00  
  4.700569479462e+01  ,1.604038452380e+00  ,2.025433781736e+00  
  4.700569488605e+01  ,1.604037894635e+00  ,2.025426162275e+00  
  4.700569492800e+01  ,1.604037862155e+00  ,2.025422666666e+00  
  4.700569494140e+01  ,1.604037109413e+00  ,2.025421550000e+00  
  4.700569494290e+01  ,1.604037275538e+00  ,2.025421425000e+00  
  4.700569494300e+01  ,1.604037271347e+00  ,2.025421416667e+00  
  4.700569494310e+01  ,1.604037235375e+00  ,2.025421408333e+00  
  4.700569494930e+01  ,1.604037150159e+00  ,2.025420891667e+00  
  4.700569495001e+01  ,1.604037821875e+00  ,2.025420832143e+00  
  4.700569495144e+01  ,1.604057626799e+00  ,2.025420713089e+00  
  4.700569495430e+01  ,1.605547476327e+00  ,2.025420474981e+00  
  4.700569496001e+01  ,1.612088816590e+00  ,2.025419998764e+00  
  4.700569497144e+01  ,1.625198922236e+00  ,2.025419046332e+00  
  4.700569499430e+01  ,1.649520895327e+00  ,2.025417141466e+00  
  4.700569503830e+01  ,1.691012624535e+00  ,2.025413474788e+00  
  4.700569512630e+01  ,8.608277900066e-04  ,2.025406141429e+00  
  4.700569530230e+01  ,-1.927777798159e-04  ,2.025391474713e+00  
  4.700569558974e+01  ,1.301622888832e-04  ,2.025367521593e+00  
  4.700569616462e+01  ,-1.100337392899e-04  ,2.025319615354e+00  
  4.700569730407e+01  ,1.106331761136e-04  ,2.025224661181e+00  
  4.700569914141e+01  ,-1.090898127671e-04  ,2.025071548770e+00  
  4.700570204593e+01  ,1.108806956367e-04  ,2.024829506228e+00  
  4.700570579768e+01  ,-1.089510433658e-04  ,2.024516859998e+00  
  4.700571330119e+01  ,1.108426727683e-04  ,2.023891567538e+00  
  4.700572830821e+01  ,-1.089223769739e-04  ,2.022640982618e+00  
  4.700575832225e+01  ,1.108285813913e-04  ,2.020139812777e+00  
  4.700581835032e+01  ,-1.101187638426e-04  ,2.015137473096e+00  
  4.700593711470e+01  ,1.096403197991e-04  ,2.005240441666e+00  
  4.700612100510e+01  ,-1.107283060477e-04  ,1.989916241667e+00  
  4.700615445520e+01  ,1.090073815178e-04  ,1.987128733333e+00  
  4.700621556360e+01  ,-1.107280931762e-04  ,1.982036366796e+00  
  4.700622740040e+01  ,1.090023079087e-04  ,1.981049966667e+00  
  4.700624011116e+01  ,-1.107120430106e-04  ,1.979990736459e+00  
  4.700624689770e+01  ,1.089923916879e-04  ,1.979425191666e+00  
  4.700624885390e+01  ,-1.106396892894e-04  ,1.979262175000e+00  
  4.700624888090e+01  ,1.046008327066e-04  ,1.979259925000e+00  
  4.700624888100e+01  ,6.460053262458e-05  ,1.979259916666e+00  
  4.700624890779e+01  ,-6.309606853705e-05  ,1.979257684473e+00  
  4.700624893216e+01  ,5.845109230052e-05  ,1.979255653444e+00  
  4.700624897346e+01  ,-5.819350231917e-05  ,1.979252211773e+00  
  4.700624902931e+01  ,5.542639729228e-05  ,1.979247557643e+00  
  4.700624911776e+01  ,-5.615665958203e-05  ,1.979240186536e+00  
  4.700624927114e+01  ,5.419770667814e-05  ,1.979227405313e+00  
  4.700624957789e+01  ,-5.549900175339e-05  ,1.979201842868e+00  
  4.700625019138e+01  ,5.386304330912e-05  ,1.979150717978e+00  
  4.700625141838e+01  ,-5.533569550309e-05  ,1.979048468196e+00  
  4.700625387238e+01  ,5.378144355106e-05  ,1.978843968634e+00  
  4.700625878037e+01  ,-5.529479236088e-05  ,1.978434969509e+00  
  4.700626859634e+01  ,5.376105335841e-05  ,1.977616971258e+00  
  4.700628162730e+01  ,-5.528284703615e-05  ,1.976531058333e+00  
  4.700628287400e+01  ,5.370245746050e-05  ,1.976427166667e+00  
  4.700628287900e+01  ,-4.370002759657e-05  ,1.976426750000e+00  
  4.700628287910e+01  ,-2.736744887066e-05  ,1.976426741666e+00  
  4.700628288417e+01  ,2.004806728806e-05  ,1.976426319032e+00  
  4.700628288650e+01  ,-1.365493770233e-05  ,1.976426125000e+00  
  4.700628288721e+01  ,-7.854536310248e-06  ,1.976426065476e+00  
  4.700628288864e+01  ,-3.221997422997e-05  ,1.976425946422e+00  
  4.700628289135e+01  ,-4.157045933439e-05  ,1.976425721042e+00  
  4.700628289440e+01  ,-4.631601461114e-05  ,1.976425466481e+00  
  4.700628290051e+01  ,-2.850635590868e-05  ,1.976424957358e+00  
  4.700628290970e+01  ,-3.767337331695e-05  ,1.976424191666e+00  
  4.700628291010e+01  ,-3.778639175422e-05  ,1.976424158333e+00  
  4.700628291020e+01  ,-3.834756629217e-05  ,1.976424150000e+00  
  4.700628291222e+01  ,-4.293261386223e-05  ,1.976423981896e+00  
  4.700628291445e+01  ,-4.433300782836e-05  ,1.976423796191e+00  
  4.700628291737e+01  ,-4.445311886414e-05  ,1.976423552557e+00  
  4.700628291943e+01  ,-4.399575892222e-05  ,1.976423380541e+00  
  4.700628292188e+01  ,-4.294410186745e-05  ,1.976423176365e+00  
  4.700628292438e+01  ,-4.144253276550e-05  ,1.976422968400e+00  
  4.700628292937e+01  ,-3.597345537543e-05  ,1.976422552471e+00  
  4.700628293935e+01  ,-2.300930972154e-05  ,1.976421720614e+00  
  4.700628295932e+01  ,-2.855349206676e-05  ,1.976420056900e+00  
  4.700628299925e+01  ,-3.500282090485e-05  ,1.976416729471e+00  
  4.700628305100e+01  ,-3.494387816261e-05  ,1.976412416666e+00  
  4.700628306200e+01  ,-1.213811965641e-04  ,1.976411500000e+00  
  4.700628306310e+01  ,-1.638481396355e-04  ,1.976411408333e+00  
  4.700628306320e+01  ,-1.698281420914e-04  ,1.976411400000e+00  
  4.700628306330e+01  ,-1.758407527319e-04  ,1.976411391666e+00  
  4.700628306842e+01  ,-2.703408879825e-03  ,1.976410964810e+00  
  4.700628306950e+01  ,-3.614276111193e-03  ,1.976410875000e+00  
  4.700628307021e+01  ,-4.195333195185e-03  ,1.976410815476e+00  
  4.700628307164e+01  ,-5.356519626730e-03  ,1.976410696422e+00  
  4.700628307450e+01  ,-7.665319342777e-03  ,1.976410458314e+00  
  4.700628308021e+01  ,-1.217782903313e-02  ,1.976409982098e+00  
  4.700628309164e+01  ,-2.073158890926e-02  ,1.976409029665e+00  
  4.700628311450e+01  ,-3.606505586140e-02  ,1.976407124800e+00  
  4.700628316022e+01  ,-6.067245098529e-02  ,1.976403315070e+00  
  4.700628325165e+01  ,-9.198225942237e-02  ,1.976395695609e+00  
  4.700628343452e+01  ,-1.140623180399e-01  ,1.976380456689e+00  
  4.700628380025e+01  ,-9.952343544865e-02  ,1.976349978847e+00  
  4.700628400410e+01  ,-8.017311579897e-02  ,1.976332991523e+00  
  4.700628420175e+01  ,-6.033646331343e-02  ,1.976316520773e+00  
  4.700628443607e+01  ,-3.551317587699e-02  ,1.976296994291e+00  
  4.700628490470e+01  ,1.704721066926e-02  ,1.976257941328e+00  
  4.700628584198e+01  ,1.268074498876e-01  ,1.976179835401e+00  
  4.700628771652e+01  ,3.362036837207e-01  ,1.976023623548e+00  
  4.700629146560e+01  ,6.643820175668e-01  ,1.975711199842e+00  
  4.700629896377e+01  ,1.041564297222e+00  ,1.975086352430e+00  
  4.700631396011e+01  ,1.295716814464e+00  ,1.973836657606e+00  
  4.700634395278e+01  ,1.335339545622e+00  ,1.971337267957e+00  
  4.700637509292e+01  ,1.324045850080e+00  ,1.968742256564e+00  
  4.700643737319e+01  ,1.323216328397e+00  ,1.963552233777e+00  
  4.700656193374e+01  ,1.314145919634e+00  ,1.953172188205e+00  
  4.700681105484e+01  ,1.300759905134e+00  ,1.932412097059e+00  
  4.700730929702e+01  ,1.270006586681e+00  ,1.890891914767e+00  
  4.700830578140e+01  ,1.211999900523e+00  ,1.807851550184e+00  
  4.700993781265e+01  ,1.114023984643e+00  ,1.671848946017e+00  
  4.701320187515e+01  ,9.213947887183e-01  ,1.399843737684e+00  
  4.701973000015e+01  ,5.330280154594e-01  ,8.558333210171e-01  
  4.702101375013e+01  ,4.580120338360e-01  ,7.488541557651e-01  
  4.702191237512e+01  ,4.043146505428e-01  ,6.739687401887e-01  
  4.702370964074e+01  ,2.984653723834e-01  ,5.241966047720e-01  
  4.702730417199e+01  ,-1.258632565514e-01  ,2.246523339385e-01  
  4.702764115050e+01  ,-1.263205885407e-01  ,1.965707920709e-01  
  4.702787703545e+01  ,-1.260950339565e-01  ,1.769137128639e-01  
  4.702834881279e+01  ,-1.260904702576e-01  ,1.375989342183e-01  
  4.702929236748e+01  ,-1.250702346661e-01  ,5.896937692640e-02  
  4.702938082154e+01  ,-1.153504291215e-01  ,5.159820468551e-02  
  4.702944273939e+01  ,-1.004144274702e-01  ,4.643838421714e-02  
  4.702956656751e+01  ,-1.234861425226e-06  ,3.611937380062e-02  
  4.702981422376e+01  ,-4.454576258972e-07  ,1.548135296758e-02  
  4.703000000001e+01  ,-4.148277077676e-07  ,0.000000000000e+00  
  4.703004566407e+01  ,-4.073444932473e-07  ,0.000000000000e+00  
  4.703009910035e+01  ,-4.046306525118e-07  ,0.000000000000e+00  
  4.703020597291e+01  ,-4.007048223786e-07  ,0.000000000000e+00  
  4.703041971803e+01  ,-3.975740462958e-07  ,0.000000000000e+00  
  4.703084720826e+01  ,-3.964998240846e-07  ,0.000000000000e+00  
  4.703170218873e+01  ,-3.965571575837e-07  ,0.000000000000e+00  
  4.703341214967e+01  ,-3.965666086625e-07  ,0.000000000000e+00  
  4.703683207155e+01  ,-3.966126214949e-07  ,0.000000000000e+00  
  4.704367191530e+01  ,-3.965708477160e-07  ,0.000000000000e+00  
  4.705735160280e+01  ,-3.966041508541e-07  ,0.000000000000e+00  
  4.708471097780e+01  ,-3.965649076620e-07  ,0.000000000000e+00  
  4.713942972780e+01  ,-3.965913216442e-07  ,0.000000000000e+00  
  4.724886722780e+01  ,-3.965375218462e-07  ,0.000000000000e+00  
  4.746774222780e+01  ,-3.965312068976e-07  ,0.000000000000e+00  
  4.790549222780e+01  ,-3.964092324671e-07  ,0.000000000000e+00  
  4.878099222780e+01  ,-3.962448437422e-07  ,0.000000000000e+00  
  4.978099222780e+01  ,-3.959530306408e-07  ,0.000000000000e+00  
  5.078099222780e+01  ,-3.957205318150e-07  ,0.000000000000e+00  
  5.178099222780e+01  ,-3.954046701726e-07  ,0.000000000000e+00  
  5.278099222780e+01  ,-3.951452186013e-07  ,0.000000000000e+00  
  5.378099222780e+01  ,-3.948083318328e-07  ,0.000000000000e+00  
  5.478099222780e+01  ,-3.945318713672e-07  ,0.000000000000e+00  
  5.578099222780e+01  ,-3.941810888253e-07  ,0.000000000000e+00  
  5.678099222780e+01  ,-3.938929582503e-07  ,0.000000000000e+00  
  5.778099222780e+01  ,-3.935325058047e-07  ,0.000000000000e+00  
  5.878099222780e+01  ,-3.932363145942e-07  ,0.000000000000e+00  
  5.978099222780e+01  ,-3.928982135193e-07  ,0.000000000000e+00  
  6.000000000000e+01  ,-3.928567027800e-07  ,0.000000000000e+00  
